DATA_YEAR,NIBRS_MONTH_ID,AGENCY_ID,MONTH_NUM,,,
2017,7716286,6077,12,,,
2017,7471137,6088,1,,,
2017,7496225,6088,2,,,
2017,7524181,6088,3,,,
2017,7576112,6088,4,,,
2017,7597297,6088,5,,,
2017,7597292,6088,6,,,
2017,7597291,6088,7,,,
2017,7608190,6088,8,,,
2017,7633080,6088,9,,,
2017,7660722,6088,10,,,
2017,7689768,6088,11,,,
2017,7716334,6088,12,,,
2017,7472727,6406,1,,,
2017,7497321,6406,2,,,
2017,7525354,6406,3,,,
2017,7576417,6406,4,,,
2017,7599535,6406,5,,,
2017,7599536,6406,6,,,
2017,7599528,6406,7,,,
2017,7608842,6406,8,,,
2017,7660917,6406,9,,,
2017,7690032,6406,10,,,
2017,7716895,6406,11,,,
2017,7716900,6406,12,,,
2017,7472762,6459,1,,,
2017,7497349,6459,2,,,
2017,7525551,6459,3,,,
2017,7576442,6459,4,,,
2017,7599653,6459,5,,,
2017,7599654,6459,6,,,
2017,7599645,6459,7,,,
2017,7608924,6459,8,,,
2017,7634378,6459,9,,,
2017,7717006,6459,10,,,
2017,7717007,6459,11,,,
2017,7717002,6459,12,,,
2017,7471663,6242,1,,,
2017,7496607,6242,2,,,
2017,7524265,6242,3,,,
2017,7576206,6242,4,,,
2017,7978198,6242,5,,,
2017,7978199,6242,6,,,
2017,7598972,6242,7,,,
2017,7925805,6242,8,,,
2017,7930750,6242,9,,,
2017,7978201,6242,10,,,
2017,7978200,6242,11,,,
2017,7978203,6242,12,,,
2017,7472740,6419,1,,,
2017,7497334,6419,2,,,
2017,7525366,6419,3,,,
2017,7576428,6419,4,,,
2017,7599589,6419,5,,,
2017,7599592,6419,6,,,
2017,7599588,6419,7,,,
2017,7608876,6419,8,,,
2017,7633811,6419,9,,,
2017,7661439,6419,10,,,
2017,7690548,6419,11,,,
2017,7716945,6419,12,,,
2017,7472721,6399,1,,,
2017,7497314,6399,2,,,
2017,7525345,6399,3,,,
2017,7576409,6399,4,,,
2017,7599511,6399,5,,,
2017,7660910,6399,6,,,
2017,7599506,6399,7,,,
2017,7660911,6399,8,,,
2017,7716866,6399,9,,,
2017,7716872,6399,10,,,
2017,7836357,6399,11,,,
2017,7716868,6399,12,,,
2017,7471667,6247,1,,,
2017,7496611,6247,2,,,
2017,7524271,6247,3,,,
2017,7576210,6247,4,,,
2017,7598987,6247,7,,,
2017,7925807,6247,11,,,
2017,7472764,6461,1,,,
2017,7497350,6461,2,,,
2017,7525552,6461,3,,,
2017,7576443,6461,4,,,
2017,7599651,6461,5,,,
2017,7634385,6461,6,,,
2017,7599649,6461,7,,,
2017,7634386,6461,8,,,
2017,7661487,6461,9,,,
2017,7663955,6461,10,,,
2017,7717024,6461,11,,,
2017,7717023,6461,12,,,
2017,7471129,6075,1,,,
2017,7496213,6075,2,,,
2017,7524171,6075,3,,,
2017,7576084,6075,4,,,
2017,7597249,6075,5,,,
2017,7597252,6075,6,,,
2017,7597247,6075,7,,,
2017,7608093,6075,8,,,
2017,7660701,6075,9,,,
2017,7835041,6075,10,,,
2017,7924663,6075,11,,,
2017,7924664,6075,12,,,
2017,7472768,6468,1,,,
2017,7497360,6468,2,,,
2017,7525557,6468,3,,,
2017,7576444,6468,4,,,
2017,7601312,6468,5,,,
2017,7601313,6468,6,,,
2017,7601303,6468,7,,,
2017,7608929,6468,8,,,
2017,7634384,6468,9,,,
2017,7690576,6468,10,,,
2017,7717025,6468,11,,,
2017,7717022,6468,12,,,
2017,7925675,6155,8,,,
2017,7471607,6131,1,,,
2017,7496558,6131,2,,,
2017,7524201,6131,3,,,
2017,7576142,6131,4,,,
2017,7597375,6131,5,,,
2017,7597376,6131,6,,,
2017,7597373,6131,7,,,
2017,7608231,6131,8,,,
2017,7660750,6131,9,,,
2017,7663312,6131,10,,,
2017,7716419,6131,11,,,
2017,7716420,6131,12,,,
2017,7472704,6369,1,,,
2017,7497293,6369,2,,,
2017,7525323,6369,3,,,
2017,7576384,6369,4,,,
2017,7599411,6369,5,,,
2017,7599414,6369,6,,,
2017,7599390,6369,7,,,
2017,7608623,6369,8,,,
2017,7660877,6369,9,,,
2017,7660878,6369,10,,,
2017,8364275,6369,11,,,
2017,7716827,6369,12,,,
2017,7471677,6253,1,,,
2017,7496616,6253,2,,,
2017,7524293,6253,3,,,
2017,7576215,6253,4,,,
2017,7599040,6253,7,,,
2017,7471123,6062,1,,,
2017,7496105,6062,2,,,
2017,7524166,6062,3,,,
2017,7576078,6062,4,,,
2017,7597233,6062,5,,,
2017,7597234,6062,6,,,
2017,7597230,6062,7,,,
2017,7608178,6062,8,,,
2017,7633055,6062,9,,,
2017,7660707,6062,10,,,
2017,7689765,6062,11,,,
2017,7716294,6062,12,,,
2017,7471605,6127,1,,,
2017,7496556,6127,2,,,
2017,7524199,6127,3,,,
2017,7576139,6127,4,,,
2017,7601878,6127,5,,,
2017,7660746,6127,6,,,
2017,7597366,6127,7,,,
2017,7716410,6127,8,,,
2017,7716413,6127,9,,,
2017,7716408,6127,10,,,
2017,7841812,6127,11,,,
2017,7716409,6127,12,,,
2017,7471616,6143,1,,,
2017,7496565,6143,2,,,
2017,7524210,6143,3,,,
2017,7576149,6143,4,,,
2017,7597396,6143,5,,,
2017,7597397,6143,6,,,
2017,7597395,6143,7,,,
2017,7608230,6143,8,,,
2017,7633104,6143,9,,,
2017,7660743,6143,10,,,
2017,7689798,6143,11,,,
2017,7716421,6143,12,,,
2017,7471635,6175,1,,,
2017,7597470,6156,7,,,
2017,7597205,26916,1,,,
2017,7576065,26916,2,,,
2017,7576053,26916,3,,,
2017,7576059,26916,4,,,
2017,7597195,26916,5,,,
2017,7597206,26916,6,,,
2017,7597184,26916,7,,,
2017,7608084,26916,8,,,
2017,7633033,26916,9,,,
2017,7660689,26916,10,,,
2017,7689591,26916,11,,,
2017,7716152,26916,12,,,
2017,7877135,26655,2,,,
2017,7576505,26655,3,,,
2017,7576503,26655,4,,,
2017,7877137,26655,6,,,
2017,7601465,26655,7,,,
2017,7661528,26655,8,,,
2017,7497413,25853,1,,,
2017,7601469,25853,2,,,
2017,7601464,25853,3,,,
2017,7601472,25853,5,,,
2017,7876840,25853,6,,,
2017,7601459,25853,7,,,
2017,7927241,25853,9,,,
2017,7927240,25853,10,,,
2017,7836578,25853,11,,,
2017,7927239,25853,12,,,
2017,7472790,6495,1,,,
2017,7877136,6495,4,,,
2017,7877139,6495,5,,,
2017,7877141,6495,6,,,
2017,7877143,6495,7,,,
2017,8364388,6495,8,,,
2017,7927173,6495,9,,,
2017,7877145,6495,10,,,
2017,7877147,6495,11,,,
2017,7597203,26917,1,,,
2017,7576064,26917,2,,,
2017,7576067,26917,3,,,
2017,7576069,26917,4,,,
2017,7597183,26917,5,,,
2017,7597199,26917,6,,,
2017,7597186,26917,7,,,
2017,7608083,26917,8,,,
2017,7633032,26917,9,,,
2017,7660686,26917,10,,,
2017,7689590,26917,11,,,
2017,7716154,26917,12,,,
2017,7597215,26099,1,,,
2017,7576073,26099,3,,,
2017,7576074,26099,4,,,
2017,7597212,26099,5,,,
2017,7597219,26099,6,,,
2017,7597210,26099,7,,,
2017,7608088,26099,8,,,
2017,7633036,26099,9,,,
2017,7660695,26099,10,,,
2017,7689597,26099,11,,,
2017,7716252,26099,12,,,
2017,7496563,6138,1,,,
2017,7496562,6138,2,,,
2017,7524207,6138,3,,,
2017,7576150,6138,4,,,
2017,7597385,6138,5,,,
2017,7597387,6138,6,,,
2017,7597384,6138,7,,,
2017,7608220,6138,8,,,
2017,7633097,6138,9,,,
2017,7689789,6138,10,,,
2017,7689790,6138,11,,,
2017,7716394,6138,12,,,
2017,7608091,26902,2,,,
2017,7576075,26902,3,,,
2017,7576076,26902,4,,,
2017,7597218,26902,5,,,
2017,7597221,26902,6,,,
2017,7597217,26902,7,,,
2017,7608090,26902,8,,,
2017,7633035,26902,9,,,
2017,7689596,26902,10,,,
2017,7716255,26902,11,,,
2017,7716254,26902,12,,,
2017,7876910,6178,1,,,
2017,7525579,6178,2,,,
2017,7576478,6178,3,,,
2017,7876913,6178,4,,,
2017,7661508,6178,5,,,
2017,7876915,6178,6,,,
2017,7927175,6178,7,,,
2017,7876918,6178,8,,,
2017,7876922,6178,9,,,
2017,7717554,6178,10,,,
2017,7717503,6178,11,,,
2017,7717460,6178,12,,,
2017,7601457,25671,1,,,
2017,7601456,25671,2,,,
2017,7601468,25671,3,,,
2017,7601453,25671,4,,,
2017,7601471,25671,5,,,
2017,7718242,25671,6,,,
2017,7718244,25671,7,,,
2017,7718232,25671,8,,,
2017,7718245,25671,9,,,
2017,7836581,25671,10,,,
2017,7718239,25671,12,,,
2017,7471626,6157,1,,,
2017,7496571,6157,2,,,
2017,7524217,6157,3,,,
2017,7576158,6157,4,,,
2017,7597472,6157,5,,,
2017,7602097,6157,6,,,
2017,7597471,6157,7,,,
2017,7608450,6157,8,,,
2017,7636703,6157,9,,,
2017,7689802,6157,10,,,
2017,7835162,6157,11,,,
2017,7835165,6157,12,,,
2017,7877086,6441,1,,,
2017,7877090,6441,2,,,
2017,7525599,6441,3,,,
2017,7601429,6441,4,,,
2017,7601431,6441,5,,,
2017,7718218,6441,6,,,
2017,7601425,6441,7,,,
2017,7661519,6441,8,,,
2017,7877095,6441,9,,,
2017,7877098,6441,10,,,
2017,7836577,6441,11,,,
2017,7718216,6441,12,,,
2017,7472804,6437,1,,,
2017,7497409,6437,2,,,
2017,7525598,6437,3,,,
2017,7576494,6437,4,,,
2017,7601434,6437,5,,,
2017,7718213,6437,6,,,
2017,7601422,6437,7,,,
2017,7661522,6437,8,,,
2017,7927222,6437,9,,,
2017,7718215,6437,10,,,
2017,7718214,6437,11,,,
2017,7718209,6437,12,,,
2017,7472778,6486,1,,,
2017,7497371,6486,2,,,
2017,7525568,6486,3,,,
2017,7576456,6486,4,,,
2017,7601339,6486,5,,,
2017,7608949,6486,6,,,
2017,7601336,6486,7,,,
2017,7608948,6486,8,,,
2017,7717054,6486,9,,,
2017,7721640,6486,10,,,
2017,7717056,6486,11,,,
2017,7717053,6486,12,,,
2017,7576463,6492,2,,,
2017,7576464,6492,3,,,
2017,7634395,6492,4,,,
2017,7927153,6492,5,,,
2017,7927152,6492,6,,,
2017,7661504,6492,7,,,
2017,7955126,6492,8,,,
2017,7927151,6492,9,,,
2017,7717057,6492,10,,,
2017,7877133,6492,11,,,
2017,7717055,6492,12,,,
2017,7471678,6255,1,,,
2017,7524297,6255,2,,,
2017,7524296,6255,3,,,
2017,7576216,6255,4,,,
2017,7599044,6255,5,,,
2017,7599045,6255,6,,,
2017,7599042,6255,7,,,
2017,7633192,6255,8,,,
2017,7660800,6255,9,,,
2017,7689851,6255,10,,,
2017,7716573,6255,11,,,
2017,7716575,6255,12,,,
2017,7472806,6444,1,,,
2017,7601446,6444,2,,,
2017,7525602,6444,3,,,
2017,7576498,6444,4,,,
2017,7877102,6444,6,,,
2017,7601443,6444,7,,,
2017,7877099,6443,1,,,
2017,7601441,6443,2,,,
2017,7877101,6443,3,,,
2017,7877104,6443,4,,,
2017,7877106,6443,5,,,
2017,7877108,6443,6,,,
2017,7877111,6443,7,,,
2017,7877113,6443,8,,,
2017,7877114,6443,9,,,
2017,7877116,6443,10,,,
2017,7877118,6443,11,,,
2017,7877121,6443,12,,,
2017,7599610,6434,2,,,
2017,7471120,6497,1,,,
2017,7496103,6497,2,,,
2017,7524164,6497,3,,,
2017,7601454,25332,1,,,
2017,7601461,25332,2,,,
2017,7601466,25332,3,,,
2017,7601450,25332,4,,,
2017,7601451,25332,5,,,
2017,7690600,25332,6,,,
2017,7661525,25332,7,,,
2017,7661527,25332,8,,,
2017,7690599,25332,9,,,
2017,7718228,25332,12,,,
2017,7876932,25918,1,,,
2017,7876935,25918,2,,,
2017,7576502,25918,3,,,
2017,7876940,25918,4,,,
2017,7876943,25918,6,,,
2017,7601460,25918,7,,,
2017,7927242,25918,9,,,
2017,7996096,25918,11,,,
2017,7472805,6442,1,,,
2017,7497410,6442,2,,,
2017,7525601,6442,3,,,
2017,7576495,6442,4,,,
2017,7601438,6442,5,,,
2017,7601440,6442,6,,,
2017,7601435,6442,7,,,
2017,7608985,6442,8,,,
2017,7634417,6442,9,,,
2017,7661524,6442,10,,,
2017,7690598,6442,11,,,
2017,7718226,6442,12,,,
2017,7472717,6391,1,,,
2017,7497307,6391,2,,,
2017,7471119,6498,1,,,
2017,7496100,6498,2,,,
2017,7524167,6498,3,,,
2017,7576057,6498,4,,,
2017,7471632,6169,1,,,
2017,7472705,6370,1,,,
2017,7497294,6370,2,,,
2017,7525324,6370,3,,,
2017,7576386,6370,4,,,
2017,7599412,6370,5,,,
2017,7497389,6423,1,,,
2017,7576473,6423,2,,,
2017,7661506,6423,3,,,
2017,7576470,6423,4,,,
2017,7717073,6423,5,,,
2017,7472781,6490,1,,,
2017,7497375,6490,2,,,
2017,7525571,6490,3,,,
2017,7576459,6490,4,,,
2017,7601344,6490,5,,,
2017,7601345,6490,6,,,
2017,7601343,6490,7,,,
2017,7634401,6490,8,,,
2017,7661517,6490,9,,,
2017,7690596,6490,10,,,
2017,7717081,6490,11,,,
2017,7717079,6490,12,,,
2017,7599602,6432,1,,,
2017,7525546,6432,2,,,
2017,7927089,6432,3,,,
2017,7599604,6432,4,,,
2017,7599603,6432,5,,,
2017,7716963,6432,6,,,
2017,7599601,6432,7,,,
2017,7608881,6432,8,,,
2017,7927091,6432,9,,,
2017,7877055,6432,10,,,
2017,7836476,6432,11,,,
2017,7716961,6432,12,,,
2017,7877087,6440,1,,,
2017,7877089,6440,2,,,
2017,7877092,6440,3,,,
2017,7877094,6440,4,,,
2017,7877097,6440,5,,,
2017,7877100,6440,6,,,
2017,7877103,6440,7,,,
2017,7633815,6440,8,,,
2017,7877105,6440,10,,,
2017,7716973,6440,11,,,
2017,7716972,6440,12,,,
2017,7599539,6409,5,,,
2017,7599541,6409,6,,,
2017,7599538,6409,7,,,
2017,7633770,6409,8,,,
2017,7633772,6409,9,,,
2017,7661440,6409,10,,,
2017,7690037,6409,11,,,
2017,7716943,6409,12,,,
2017,7717604,6188,11,,,
2017,7717471,6188,12,,,
2017,7877107,6444,8,,,
2017,7634411,6444,9,,,
2017,7877110,6444,11,,,
2017,7877112,6444,12,,,
2017,7576433,6434,3,,,
2017,7716966,6434,5,,,
2017,7716965,6434,6,,,
2017,7599611,6434,7,,,
2017,7661463,6434,8,,,
2017,7716968,6434,10,,,
2017,7716970,6434,11,,,
2017,7716964,6434,12,,,
2017,7576052,6497,4,,,
2017,7597202,6497,5,,,
2017,7660692,6497,6,,,
2017,7597182,6497,7,,,
2017,7608089,6497,8,,,
2017,7660693,6497,9,,,
2017,7835030,6497,10,,,
2017,7835033,6497,11,,,
2017,7835034,6497,12,,,
2017,7525341,6391,3,,,
2017,7576400,6391,4,,,
2017,7599447,6391,5,,,
2017,7599448,6391,6,,,
2017,7599446,6391,7,,,
2017,7608632,6391,8,,,
2017,7633744,6391,9,,,
2017,7597214,6498,5,,,
2017,7597216,6498,6,,,
2017,7597185,6498,7,,,
2017,7608224,6498,8,,,
2017,7633073,6498,9,,,
2017,7660725,6498,10,,,
2017,7689773,6498,11,,,
2017,7716307,6498,12,,,
2017,7496575,6169,2,,,
2017,7576166,6169,3,,,
2017,7576167,6169,4,,,
2017,7597489,6169,5,,,
2017,7597488,6169,7,,,
2017,7633105,6169,8,,,
2017,7599415,6370,6,,,
2017,7599402,6370,7,,,
2017,7608621,6370,8,,,
2017,7633732,6370,9,,,
2017,7660876,6370,10,,,
2017,7689885,6370,11,,,
2017,7717071,6423,6,,,
2017,7601363,6423,7,,,
2017,7955150,6423,8,,,
2017,7927172,6423,9,,,
2017,7717074,6423,10,,,
2017,7836558,6423,11,,,
2017,7717070,6423,12,,,
2017,7716830,6370,12,,,
2017,7660905,6391,10,,,
2017,7689894,6391,11,,,
2017,7716861,6391,12,,,
2017,7496579,6175,2,,,
2017,7524222,6175,3,,,
2017,7576170,6175,4,,,
2017,7597505,6175,5,,,
2017,7597508,6175,6,,,
2017,7597498,6175,7,,,
2017,7608454,6175,8,,,
2017,7633111,6175,9,,,
2017,7660758,6175,10,,,
2017,7689807,6175,11,,,
2017,7716479,6175,12,,,
2017,7472121,6288,1,,,
2017,7497248,6288,2,,,
2017,7525277,6288,3,,,
2017,7576271,6288,4,,,
2017,7599146,6288,5,,,
2017,7599147,6288,6,,,
2017,7599132,6288,7,,,
2017,7608503,6288,8,,,
2017,7660820,6288,9,,,
2017,7663623,6288,10,,,
2017,7835652,6288,11,,,
2017,7835653,6288,12,,,
2017,7599388,6359,1,,,
2017,7576379,6359,2,,,
2017,7576380,6359,3,,,
2017,7599381,6359,4,,,
2017,7599387,6359,5,,,
2017,7716814,6359,6,,,
2017,7599378,6359,7,,,
2017,7633721,6359,8,,,
2017,7689883,6359,9,,,
2017,7716815,6359,10,,,
2017,7716816,6359,11,,,
2017,7716810,6359,12,,,
2017,7497242,6276,1,,,
2017,7525274,6276,2,,,
2017,7576257,6276,3,,,
2017,7577708,6276,4,,,
2017,7599116,6276,5,,,
2017,7599117,6276,6,,,
2017,7599111,6276,7,,,
2017,7716609,6276,8,,,
2017,7716611,6276,9,,,
2017,7716612,6276,10,,,
2017,7925828,6276,11,,,
2017,7716610,6276,12,,,
2017,7471761,6277,1,,,
2017,7497241,6277,2,,,
2017,7525271,6277,3,,,
2017,7576256,6277,4,,,
2017,7599121,6277,5,,,
2017,7599122,6277,6,,,
2017,7599114,6277,7,,,
2017,7608500,6277,8,,,
2017,7633238,6277,9,,,
2017,7689865,6277,10,,,
2017,7716621,6277,11,,,
2017,7716619,6277,12,,,
2017,7471132,6082,1,,,
2017,7496219,6082,2,,,
2017,7524174,6082,3,,,
2017,7576104,6082,4,,,
2017,7597277,6082,5,,,
2017,7597278,6082,6,,,
2017,7597271,6082,7,,,
2017,7608099,6082,8,,,
2017,7633054,6082,9,,,
2017,7689766,6082,10,,,
2017,7716304,6082,11,,,
2017,7716301,6082,12,,,
2017,7472694,6342,1,,,
2017,7497284,6342,2,,,
2017,7525312,6342,3,,,
2017,7576371,6342,4,,,
2017,7608596,6342,5,,,
2017,7599350,6342,6,,,
2017,7599345,6342,7,,,
2017,7608593,6342,8,,,
2017,7660867,6342,9,,,
2017,7716781,6342,10,,,
2017,7716782,6342,11,,,
2017,7716777,6342,12,,,
2017,7472779,6487,1,,,
2017,7497372,6487,2,,,
2017,7525569,6487,3,,,
2017,7576457,6487,4,,,
2017,7996049,6487,5,,,
2017,7927149,6487,6,,,
2017,7601337,6487,7,,,
2017,7955131,6487,8,,,
2017,7927144,6487,9,,,
2017,7927145,6487,10,,,
2017,7927146,6487,11,,,
2017,7927147,6487,12,,,
2017,7497287,6335,1,,,
2017,7497288,6335,2,,,
2017,7525306,6335,3,,,
2017,7599336,6335,4,,,
2017,7599338,6335,5,,,
2017,7599341,6335,6,,,
2017,7599315,6335,7,,,
2017,7608588,6335,8,,,
2017,7660863,6335,9,,,
2017,7689881,6335,10,,,
2017,7716722,6335,11,,,
2017,7716719,6335,12,,,
2017,7471865,6278,1,,,
2017,7497243,6278,2,,,
2017,7525272,6278,3,,,
2017,7576258,6278,4,,,
2017,7599119,6278,5,,,
2017,7599120,6278,6,,,
2017,7599115,6278,7,,,
2017,7608499,6278,8,,,
2017,7633682,6278,9,,,
2017,7660818,6278,10,,,
2017,7689866,6278,11,,,
2017,7716622,6278,12,,,
2017,7471664,6243,1,,,
2017,7496608,6243,2,,,
2017,7524268,6243,3,,,
2017,7576207,6243,4,,,
2017,7598975,6243,7,,,
2017,7472735,6418,1,,,
2017,7497333,6418,2,,,
2017,7525365,6418,3,,,
2017,7576427,6418,4,,,
2017,7599594,6418,5,,,
2017,7599596,6418,6,,,
2017,7599587,6418,7,,,
2017,7608869,6418,8,,,
2017,7633814,6418,9,,,
2017,7661438,6418,10,,,
2017,7690325,6418,11,,,
2017,7716944,6418,12,,,
2017,7471144,6100,1,,,
2017,7496542,6100,2,,,
2017,7524186,6100,3,,,
2017,7576125,6100,4,,,
2017,7597310,6100,5,,,
2017,7597311,6100,6,,,
2017,7597309,6100,7,,,
2017,7633084,6100,8,,,
2017,7660718,6100,9,,,
2017,7689771,6100,10,,,
2017,7716342,6100,11,,,
2017,7716339,6100,12,,,
2017,7472684,6322,1,,,
2017,7497272,6322,2,,,
2017,7525295,6322,3,,,
2017,7576299,6322,4,,,
2017,7599273,6322,5,,,
2017,7599274,6322,6,,,
2017,7599268,6322,7,,,
2017,7608585,6322,8,,,
2017,7633700,6322,9,,,
2017,7660857,6322,10,,,
2017,7689879,6322,11,,,
2017,7716682,6322,12,,,
2017,7472693,6341,1,,,
2017,7497286,6341,2,,,
2017,7525310,6341,3,,,
2017,7576369,6341,4,,,
2017,7599349,6341,5,,,
2017,7599352,6341,6,,,
2017,7599343,6341,7,,,
2017,7608594,6341,8,,,
2017,7660864,6341,9,,,
2017,7926361,6341,10,,,
2017,7836335,6341,11,,,
2017,7926366,6341,12,,,
2017,7472680,6316,1,,,
2017,7497268,6316,2,,,
2017,7525290,6316,3,,,
2017,7576292,6316,4,,,
2017,7599260,6316,5,,,
2017,7599265,6316,6,,,
2017,7599252,6316,7,,,
2017,7608568,6316,8,,,
2017,7689874,6316,9,,,
2017,7716663,6316,10,,,
2017,7716664,6316,11,,,
2017,7716661,6316,12,,,
2017,7471140,6092,1,,,
2017,7496227,6092,2,,,
2017,7524183,6092,3,,,
2017,7576114,6092,4,,,
2017,7924687,6092,5,,,
2017,7924688,6092,6,,,
2017,7496549,6111,1,,,
2017,7524194,6111,2,,,
2017,7576140,6111,3,,,
2017,7576132,6111,4,,,
2017,7597340,6111,5,,,
2017,7597341,6111,6,,,
2017,7597325,6111,7,,,
2017,7608207,6111,8,,,
2017,7633089,6111,9,,,
2017,7689772,6111,10,,,
2017,7716374,6111,11,,,
2017,7716373,6111,12,,,
2017,7497301,6380,1,,,
2017,7497300,6380,2,,,
2017,7525330,6380,3,,,
2017,7576394,6380,4,,,
2017,7599424,6380,5,,,
2017,7599425,6380,6,,,
2017,7599423,6380,7,,,
2017,7608625,6380,8,,,
2017,7660887,6380,9,,,
2017,7660888,6380,10,,,
2017,7689888,6380,11,,,
2017,7716838,6380,12,,,
2017,7472677,6312,1,,,
2017,7497264,6312,2,,,
2017,7525287,6312,3,,,
2017,7576289,6312,4,,,
2017,7599236,6312,7,,,
2017,7472793,6199,1,,,
2017,7472802,6302,1,,,
2017,7497403,6302,2,,,
2017,7525596,6302,3,,,
2017,7576491,6302,4,,,
2017,7601427,6302,5,,,
2017,7661523,6302,6,,,
2017,7601416,6302,7,,,
2017,7927206,6302,8,,,
2017,7661520,6302,9,,,
2017,7927201,6302,10,,,
2017,7927203,6302,11,,,
2017,7927205,6302,12,,,
2017,7525591,6217,1,,,
2017,7525589,6217,2,,,
2017,7601390,6217,3,,,
2017,7601387,6217,4,,,
2017,7601392,6217,5,,,
2017,7661513,6217,6,,,
2017,7601384,6217,7,,,
2017,7661511,6217,8,,,
2017,7661515,6217,9,,,
2017,7836567,6217,10,,,
2017,7472776,6484,1,,,
2017,7497368,6484,2,,,
2017,7525565,6484,3,,,
2017,7576454,6484,4,,,
2017,7601334,6484,5,,,
2017,7601342,6484,6,,,
2017,7601333,6484,7,,,
2017,7608944,6484,8,,,
2017,7717046,6484,9,,,
2017,7717047,6484,10,,,
2017,7836520,6484,11,,,
2017,7717045,6484,12,,,
2017,7471637,6179,1,,,
2017,7496581,6179,2,,,
2017,7524225,6179,3,,,
2017,7576173,6179,4,,,
2017,7598654,6179,5,,,
2017,7598667,6179,6,,,
2017,7597585,6179,7,,,
2017,7608451,6179,8,,,
2017,7608452,6179,9,,,
2017,7689805,6179,10,,,
2017,7716470,6179,11,,,
2017,7716468,6179,12,,,
2017,7471661,6240,1,,,
