DATA_YEAR,NIBRS_MONTH_ID,AGENCY_ID,MONTH_NUM,,,
2017,7496605,6240,2,,,
2017,7524263,6240,3,,,
2017,7576204,6240,4,,,
2017,7598969,6240,5,,,
2017,7598970,6240,6,,,
2017,7598967,6240,7,,,
2017,7633137,6240,8,,,
2017,7689834,6240,9,,,
2017,7689832,6240,10,,,
2017,7689833,6240,11,,,
2017,7925790,6240,12,,,
2017,7599087,6263,1,,,
2017,7496630,6263,2,,,
2017,7599086,6263,3,,,
2017,7599084,6263,4,,,
2017,7608487,6263,5,,,
2017,7608489,6263,6,,,
2017,7599082,6263,7,,,
2017,7608486,6263,8,,,
2017,7660802,6263,9,,,
2017,7835618,6263,10,,,
2017,7835620,6263,11,,,
2017,7716583,6263,12,,,
2017,7471645,6192,1,,,
2017,7524235,6192,2,,,
2017,7576181,6192,3,,,
2017,7576180,6192,4,,,
2017,7598906,6192,5,,,
2017,7598905,6192,6,,,
2017,7598904,6192,7,,,
2017,7660763,6192,8,,,
2017,7633115,6192,9,,,
2017,7716486,6192,10,,,
2017,7716487,6192,11,,,
2017,7716485,6192,12,,,
2017,7471143,6097,1,,,
2017,7524185,6097,2,,,
2017,7576124,6097,3,,,
2017,7576123,6097,4,,,
2017,7597306,6097,5,,,
2017,7597305,6097,6,,,
2017,7597304,6097,7,,,
2017,7608181,6097,8,,,
2017,7660717,6097,9,,,
2017,7716336,6097,10,,,
2017,7716337,6097,11,,,
2017,7716335,6097,12,,,
2017,7471133,6083,1,,,
2017,7496220,6083,2,,,
2017,7524176,6083,3,,,
2017,7576105,6083,4,,,
2017,7597274,6083,5,,,
2017,7633045,6083,6,,,
2017,7471680,6262,1,,,
2017,7496625,6262,2,,,
2017,7524300,6262,3,,,
2017,7576219,6262,4,,,
2017,7599083,6262,5,,,
2017,7599085,6262,6,,,
2017,7599080,6262,7,,,
2017,7608485,6262,8,,,
2017,7660801,6262,9,,,
2017,7835617,6262,10,,,
2017,7835621,6262,11,,,
2017,7716579,6262,12,,,
2017,7471622,6150,1,,,
2017,7496568,6150,2,,,
2017,7524214,6150,3,,,
2017,7576154,6150,4,,,
2017,7597429,6150,5,,,
2017,7597437,6150,6,,,
2017,7597424,6150,7,,,
2017,7608235,6150,8,,,
2017,7660738,6150,9,,,
2017,7689793,6150,10,,,
2017,7835132,6150,11,,,
2017,7835133,6150,12,,,
2017,7471131,6078,1,,,
2017,7496216,6078,2,,,
2017,7524173,6078,3,,,
2017,7576088,6078,4,,,
2017,7597259,6078,7,,,
2017,7716280,6078,8,,,
2017,7716281,6078,9,,,
2017,7716284,6078,10,,,
2017,7716287,6078,11,,,
2017,7716277,6078,12,,,
2017,7472720,6398,1,,,
2017,7497313,6398,2,,,
2017,7525344,6398,3,,,
2017,7576408,6398,4,,,
2017,7599508,6398,5,,,
2017,7599509,6398,6,,,
2017,7599502,6398,7,,,
2017,7608636,6398,8,,,
2017,7633743,6398,9,,,
2017,7689918,6398,10,,,
2017,7716864,6398,11,,,
2017,7716858,6398,12,,,
2017,7471655,6219,1,,,
2017,7496599,6219,2,,,
2017,7524257,6219,3,,,
2017,7576197,6219,4,,,
2017,7598952,6219,5,,,
2017,7598955,6219,6,,,
2017,7598950,6219,7,,,
2017,7608469,6219,8,,,
2017,7660788,6219,9,,,
2017,7716539,6219,10,,,
2017,7716542,6219,11,,,
2017,7716531,6219,12,,,
2017,7471609,6135,1,,,
2017,7496560,6135,2,,,
2017,7524205,6135,3,,,
2017,7576147,6135,4,,,
2017,7597382,6135,5,,,
2017,7597383,6135,6,,,
2017,7597379,6135,7,,,
2017,7608223,6135,8,,,
2017,7660731,6135,9,,,
2017,7689791,6135,10,,,
2017,7716400,6135,11,,,
2017,7716396,6135,12,,,
2017,7524206,6134,1,,,
2017,7524209,6134,2,,,
2017,7633107,6169,9,,,
2017,7835148,6169,10,,,
2017,7835153,6169,11,,,
2017,7835155,6169,12,,,
2017,7524204,6134,3,,,
2017,7576145,6134,4,,,
2017,7924879,6134,5,,,
2017,7924867,6134,6,,,
2017,7597377,6134,7,,,
2017,7925001,6134,8,,,
2017,7924999,6134,9,,,
2017,7924964,6134,10,,,
2017,7924813,6134,11,,,
2017,7924822,6134,12,,,
2017,7472711,6375,1,,,
2017,7497298,6375,2,,,
2017,7525329,6375,3,,,
2017,7576390,6375,4,,,
2017,7836346,6375,5,,,
2017,7836348,6375,6,,,
2017,7599417,6375,7,,,
2017,7836350,6375,8,,,
2017,7836351,6375,9,,,
2017,7471532,6109,1,,,
2017,7496547,6109,2,,,
2017,7524191,6109,3,,,
2017,7576128,6109,4,,,
2017,7597326,6109,5,,,
2017,7597328,6109,6,,,
2017,7597324,6109,7,,,
2017,7835081,6109,9,,,
2017,7716362,6109,10,,,
2017,7716363,6109,11,,,
2017,7716359,6109,12,,,
2017,7576164,6167,4,,,
2017,7471128,6072,1,,,
2017,7496212,6072,2,,,
2017,7524170,6072,3,,,
2017,7576083,6072,4,,,
2017,7597250,6072,5,,,
2017,7597251,6072,6,,,
2017,7597245,6072,7,,,
2017,7633039,6072,8,,,
2017,7716270,6072,9,,,
2017,7835040,6072,10,,,
2017,7716275,6072,11,,,
2017,7716272,6072,12,,,
2017,7471598,6114,1,,,
2017,7496550,6114,2,,,
2017,7524193,6114,3,,,
2017,7576133,6114,4,,,
2017,7597345,6114,5,,,
2017,7597346,6114,6,,,
2017,7597342,6114,7,,,
2017,7608216,6114,8,,,
2017,7633092,6114,9,,,
2017,7689776,6114,10,,,
2017,7716379,6114,11,,,
2017,7716376,6114,12,,,
2017,7472713,6383,1,,,
2017,7497302,6383,2,,,
2017,7525334,6383,3,,,
2017,7576395,6383,4,,,
2017,7599428,6383,7,,,
2017,7599280,6327,1,,,
2017,7497275,6327,2,,,
2017,7576306,6327,3,,,
2017,7576304,6327,4,,,
2017,7599281,6327,5,,,
2017,7599282,6327,6,,,
2017,7599278,6327,7,,,
2017,7608577,6327,8,,,
2017,7633706,6327,9,,,
2017,7716700,6327,10,,,
2017,7716702,6327,11,,,
2017,7716699,6327,12,,,
2017,7472644,6307,1,,,
2017,7497262,6307,2,,,
2017,7525283,6307,3,,,
2017,7576284,6307,4,,,
2017,7925871,6307,5,,,
2017,7599202,6307,7,,,
2017,7930757,6307,9,,,
2017,7925865,6307,11,,,
2017,7925867,6307,12,,,
2017,7471394,6103,1,,,
2017,7496546,6103,2,,,
2017,7524189,6103,3,,,
2017,7576130,6103,4,,,
2017,7597331,6103,5,,,
2017,7597335,6103,6,,,
2017,7597320,6103,7,,,
2017,7608192,6103,8,,,
2017,7633086,6103,9,,,
2017,7716355,6103,10,,,
2017,7716365,6103,11,,,
2017,7716361,6103,12,,,
2017,7472732,6413,1,,,
2017,7497330,6413,2,,,
2017,7525360,6413,3,,,
2017,7576424,6413,4,,,
2017,7599569,6413,5,,,
2017,7608857,6413,6,,,
2017,7599568,6413,7,,,
2017,7608856,6413,8,,,
2017,7836456,6413,9,,,
2017,7716939,6413,10,,,
2017,7836453,6413,11,,,
2017,7716937,6413,12,,,
2017,7472712,6382,1,,,
2017,7525336,6382,2,,,
2017,7525335,6382,3,,,
2017,7576393,6382,4,,,
2017,7599427,6382,5,,,
2017,7599430,6382,6,,,
2017,7599426,6382,7,,,
2017,7608626,6382,8,,,
2017,7926980,6382,9,,,
2017,7689886,6382,10,,,
2017,7716841,6382,11,,,
2017,7716839,6382,12,,,
2017,7599555,6412,1,,,
2017,7599556,6412,2,,,
2017,7599557,6412,3,,,
2017,7955046,6412,4,,,
2017,7599554,6412,5,,,
2017,7599558,6412,6,,,
2017,7599553,6412,7,,,
2017,7955044,6412,8,,,
2017,7927036,6412,9,,,
2017,7716930,6412,10,,,
2017,7716931,6412,11,,,
2017,7716929,6412,12,,,
2017,7927120,6455,3,,,
2017,7955081,6455,9,,,
2017,7955079,6455,10,,,
2017,7955077,6455,11,,,
2017,7955075,6455,12,,,
2017,7471599,6115,1,,,
2017,7496551,6115,2,,,
2017,7524196,6115,3,,,
2017,7576134,6115,4,,,
2017,7597351,6115,5,,,
2017,7597354,6115,6,,,
2017,7597344,6115,7,,,
2017,7608214,6115,8,,,
2017,7689780,6115,9,,,
2017,7689781,6115,10,,,
2017,7953942,6115,11,,,
2017,7716378,6115,12,,,
2017,7472724,6403,1,,,
2017,7497318,6403,2,,,
2017,7525351,6403,3,,,
2017,7576412,6403,4,,,
2017,7599523,6403,5,,,
2017,7599526,6403,6,,,
2017,7599522,6403,7,,,
2017,7608639,6403,8,,,
2017,7660906,6403,9,,,
2017,7690015,6403,10,,,
2017,7716871,6403,11,,,
2017,7716867,6403,12,,,
2017,7471621,6145,1,,,
2017,7496567,6145,2,,,
2017,7524212,6145,3,,,
2017,7576153,6145,4,,,
2017,7597422,6145,5,,,
2017,7597428,6145,6,,,
2017,7597412,6145,7,,,
2017,7608226,6145,8,,,
2017,7633101,6145,9,,,
2017,7660737,6145,10,,,
2017,7689794,6145,11,,,
2017,7716414,6145,12,,,
2017,7576440,6449,1,,,
2017,7599637,6449,2,,,
2017,7576439,6449,3,,,
2017,7576437,6449,4,,,
2017,7633868,6449,5,,,
2017,7599641,6449,6,,,
2017,7599636,6449,7,,,
2017,7661469,6449,8,,,
2017,7661470,6449,9,,,
2017,7716980,6449,10,,,
2017,7716979,6449,12,,,
2017,7496214,6076,1,,,
2017,7597254,6076,2,,,
2017,7576086,6076,3,,,
2017,7597255,6076,4,,,
2017,7597256,6076,5,,,
2017,7597257,6076,6,,,
2017,7597253,6076,7,,,
2017,7608094,6076,8,,,
2017,7660700,6076,9,,,
2017,7716274,6076,10,,,
2017,7835042,6076,11,,,
2017,7716271,6076,12,,,
2017,7576401,6392,1,,,
2017,7576402,6392,2,,,
2017,7525342,6392,3,,,
2017,7576404,6392,4,,,
2017,7599492,6392,5,,,
2017,7633741,6392,6,,,
2017,7599490,6392,7,,,
2017,7608630,6392,8,,,
2017,7926986,6392,9,,,
2017,7716853,6392,10,,,
2017,7836347,6392,11,,,
2017,7716848,6392,12,,,
2017,7716825,6364,3,,,
2017,7599389,6364,4,,,
2017,7716824,6364,6,,,
2017,7599383,6364,7,,,
2017,7716819,6364,8,,,
2017,7716820,6364,9,,,
2017,7716822,6364,10,,,
2017,7716818,6364,12,,,
2017,7472733,6414,1,,,
2017,7497331,6414,2,,,
2017,7525362,6414,3,,,
2017,7576425,6414,4,,,
2017,7599579,6414,5,,,
2017,7599580,6414,6,,,
2017,7599574,6414,7,,,
2017,7608859,6414,8,,,
2017,7633784,6414,9,,,
2017,7661435,6414,10,,,
2017,7716949,6414,11,,,
2017,7716948,6414,12,,,
2017,7472750,6448,1,,,
2017,7497343,6448,2,,,
2017,7525547,6448,3,,,
2017,7576436,6448,4,,,
2017,7608915,6448,5,,,
2017,7608916,6448,6,,,
2017,7599617,6448,7,,,
2017,7608914,6448,8,,,
2017,7690555,6448,9,,,
2017,7690554,6448,10,,,
2017,7690553,6448,11,,,
2017,7716981,6448,12,,,
2017,7472797,6252,1,,,
2017,7497401,6252,2,,,
2017,7525587,6252,3,,,
2017,7576488,6252,4,,,
2017,8362587,6252,5,,,
2017,8368926,6252,6,,,
2017,7601410,6252,7,,,
2017,8369590,6252,8,,,
2017,8364412,6252,9,,,
2017,8364413,6252,10,,,
2017,8369594,6252,11,,,
2017,8368930,6252,12,,,
2017,7716688,6324,1,,,
2017,7716685,6324,2,,,
2017,7716684,6324,3,,,
2017,7716686,6324,4,,,
2017,7716689,6324,5,,,
2017,7716690,6324,6,,,
2017,7716691,6324,7,,,
2017,7836319,6324,8,,,
2017,7836320,6324,9,,,
2017,7836321,6324,10,,,
2017,7836322,6324,11,,,
2017,7716687,6324,12,,,
2017,7472685,6325,1,,,
2017,7497273,6325,2,,,
2017,7525297,6325,3,,,
2017,7576301,6325,4,,,
2017,7599276,6325,5,,,
2017,7633704,6325,6,,,
2017,7599275,6325,7,,,
2017,7633705,6325,8,,,
2017,7689878,6325,9,,,
2017,7716693,6325,10,,,
2017,7716695,6325,11,,,
2017,7716692,6325,12,,,
2017,7471629,6163,1,,,
2017,7978314,6296,1,,,
2017,7472700,6358,1,,,
2017,7497290,6358,2,,,
2017,7525321,6358,3,,,
2017,7576378,6358,4,,,
2017,7599395,6358,5,,,
2017,7599399,6358,6,,,
2017,7599379,6358,7,,,
2017,7608628,6358,8,,,
2017,7660881,6358,9,,,
2017,7716845,6358,10,,,
2017,7716849,6358,11,,,
2017,7716846,6358,12,,,
2017,7471597,6110,1,,,
2017,7496548,6110,2,,,
2017,7524192,6110,3,,,
2017,7576131,6110,4,,,
2017,7597333,6110,5,,,
2017,7597337,6110,6,,,
2017,7597323,6110,7,,,
2017,7633091,6110,8,,,
2017,7633093,6110,9,,,
2017,7689774,6110,10,,,
2017,7716368,6110,11,,,
2017,7716372,6110,12,,,
2017,7576162,6160,1,,,
2017,7576161,6160,2,,,
2017,7576165,6160,3,,,
2017,7576159,6160,4,,,
2017,7633103,6160,5,,,
2017,7608240,6160,6,,,
2017,7597475,6160,7,,,
2017,7608239,6160,8,,,
2017,7660742,6160,9,,,
2017,7925713,6160,10,,,
2017,7835143,6160,11,,,
2017,7925712,6160,12,,,
2017,7496583,6177,1,,,
2017,7524224,6177,2,,,
2017,7524226,6177,3,,,
2017,7576172,6177,4,,,
2017,7597507,6177,5,,,
2017,7597512,6177,6,,,
2017,7597506,6177,7,,,
2017,7608448,6177,8,,,
2017,7660751,6177,9,,,
2017,7689803,6177,10,,,
2017,7716466,6177,11,,,
2017,7716464,6177,12,,,
2017,7599258,6318,1,,,
2017,7525292,6318,2,,,
2017,7576302,6318,3,,,
2017,7576293,6318,4,,,
2017,7599261,6318,5,,,
2017,7633694,6318,6,,,
2017,7599255,6318,7,,,
2017,7633695,6318,8,,,
2017,7660847,6318,9,,,
2017,7716668,6318,10,,,
2017,7836314,6318,11,,,
2017,7716666,6318,12,,,
2017,7471684,6268,1,,,
2017,7497235,6268,2,,,
2017,7525267,6268,3,,,
2017,7576251,6268,4,,,
2017,7599099,6268,5,,,
2017,7599100,6268,6,,,
2017,7599097,6268,7,,,
2017,7608491,6268,8,,,
2017,7689854,6268,9,,,
2017,7716596,6268,10,,,
2017,7716592,6268,11,,,
2017,7716593,6268,12,,,
2017,7472780,6489,1,,,
2017,7497374,6489,2,,,
2017,7525570,6489,3,,,
2017,7576458,6489,4,,,
2017,7601355,6489,5,,,
2017,7601356,6489,6,,,
2017,7601341,6489,7,,,
2017,7608955,6489,8,,,
2017,7634396,6489,9,,,
2017,7661505,6489,10,,,
2017,7690583,6489,11,,,
2017,7717051,6489,12,,,
2017,7471121,6065,1,,,
2017,7496097,6065,2,,,
2017,7524169,6065,3,,,
2017,7576079,6065,4,,,
2017,7597236,6065,5,,,
2017,7597237,6065,6,,,
2017,7597232,6065,7,,,
2017,7633038,6065,8,,,
2017,7716261,6065,9,,,
2017,7716264,6065,10,,,
2017,7716266,6065,11,,,
2017,7716262,6065,12,,,
2017,7472663,6294,1,,,
2017,7497253,6294,2,,,
2017,7525281,6294,3,,,
2017,7576281,6294,4,,,
2017,7599189,6294,5,,,
2017,7599190,6294,6,,,
2017,7599187,6294,7,,,
2017,7608519,6294,8,,,
2017,7633688,6294,9,,,
2017,7660839,6294,10,,,
2017,7689871,6294,11,,,
2017,7716632,6294,12,,,
2017,7876971,6238,1,,,
2017,7835257,6238,12,,,
2017,7472800,6301,1,,,
2017,7497402,6301,2,,,
2017,7525595,6301,3,,,
2017,7576492,6301,4,,,
2017,7601426,6301,5,,,
2017,7601430,6301,6,,,
2017,7601415,6301,7,,,
2017,7718205,6301,8,,,
2017,7690597,6301,9,,,
2017,7927209,6301,10,,,
2017,7836583,6301,11,,,
2017,7718201,6301,12,,,
2017,7472703,6363,1,,,
2017,7599394,6363,2,,,
2017,7576382,6363,3,,,
2017,7576385,6363,4,,,
2017,7599391,6363,5,,,
2017,7599397,6363,6,,,
2017,7599382,6363,7,,,
2017,7608620,6363,8,,,
2017,7660875,6363,9,,,
2017,7716821,6363,10,,,
2017,7716823,6363,11,,,
2017,7716817,6363,12,,,
2017,7472719,6397,1,,,
2017,7497312,6397,2,,,
2017,7525346,6397,3,,,
2017,7576407,6397,4,,,
2017,7599501,6397,5,,,
2017,7608637,6397,6,,,
2017,7599500,6397,7,,,
2017,7608635,6397,8,,,
2017,7633742,6397,9,,,
2017,7927006,6397,10,,,
2017,7716865,6397,11,,,
2017,7716859,6397,12,,,
2017,7497277,6330,1,,,
2017,7525302,6330,2,,,
2017,7525304,6330,3,,,
2017,7576308,6330,4,,,
2017,7599294,6330,5,,,
2017,7608581,6330,6,,,
2017,7599291,6330,7,,,
2017,7608580,6330,8,,,
2017,7836330,6330,9,,,
2017,7716706,6330,10,,,
2017,7836331,6330,11,,,
2017,7716705,6330,12,,,
2017,7471647,6198,1,,,
2017,7496590,6198,2,,,
2017,7524239,6198,3,,,
2017,7576185,6198,4,,,
2017,7598924,6198,5,,,
2017,7598925,6198,6,,,
2017,7598920,6198,7,,,
2017,7633118,6198,8,,,
2017,7633121,6198,9,,,
2017,7689812,6198,10,,,
2017,7716495,6198,11,,,
2017,7716493,6198,12,,,
2017,7472681,6317,1,,,
2017,7497269,6317,2,,,
2017,7525291,6317,3,,,
2017,7576294,6317,4,,,
2017,7599263,6317,5,,,
2017,7599264,6317,6,,,
2017,7599254,6317,7,,,
2017,7633692,6317,8,,,
2017,7633693,6317,9,,,
2017,7689876,6317,10,,,
2017,7716662,6317,11,,,
2017,7716660,6317,12,,,
2017,7471380,6102,1,,,
2017,7496544,6102,2,,,
2017,7524188,6102,3,,,
2017,7576127,6102,4,,,
2017,7597336,6102,5,,,
2017,7597338,6102,6,,,
2017,7597321,6102,7,,,
2017,7633085,6102,8,,,
2017,7660724,6102,9,,,
2017,7689770,6102,10,,,
2017,7716371,6102,11,,,
2017,7716369,6102,12,,,
2017,7472692,6340,1,,,
2017,7497282,6340,2,,,
2017,7525307,6340,3,,,
2017,7576370,6340,4,,,
2017,7599342,6340,5,,,
2017,7599344,6340,6,,,
2017,7599332,6340,7,,,
2017,7608592,6340,8,,,
2017,7633716,6340,9,,,
2017,7716775,6340,10,,,
2017,7716776,6340,11,,,
2017,7716774,6340,12,,,
2017,7601331,6483,1,,,
2017,7525566,6483,2,,,
2017,7601329,6483,3,,,
2017,7601330,6483,4,,,
2017,7601332,6483,5,,,
2017,7608943,6483,6,,,
2017,7601328,6483,7,,,
2017,7608942,6483,8,,,
2017,7690578,6483,9,,,
2017,7690577,6483,10,,,
2017,7836514,6483,11,,,
2017,7717040,6483,12,,,
2017,7472788,6381,1,,,
2017,7497388,6381,2,,,
2017,7525578,6381,3,,,
2017,7576471,6381,4,,,
2017,7601366,6381,5,,,
2017,7604349,6381,6,,,
2017,7601364,6381,7,,,
2017,7608957,6381,8,,,
2017,7690586,6381,9,,,
2017,7717080,6381,10,,,
2017,7717082,6381,11,,,
2017,7717075,6381,12,,,
2017,7472771,6471,1,,,
2017,7497364,6471,2,,,
2017,7525560,6471,3,,,
2017,7497346,6457,1,,,
2017,7525553,6457,2,,,
2017,7576438,6457,3,,,
2017,7599642,6457,4,,,
2017,7599646,6457,5,,,
2017,7599644,6457,7,,,
2017,7608910,6457,8,,,
2017,7716989,6457,9,,,
2017,7716992,6457,10,,,
2017,7716996,6457,11,,,
2017,7716987,6457,12,,,
2017,7472794,6213,1,,,
2017,7525583,6213,2,,,
2017,7576484,6213,3,,,
2017,7601385,6213,4,,,
2017,7601396,6213,5,,,
2017,7601400,6213,6,,,
2017,7601378,6213,7,,,
2017,7608972,6213,8,,,
2017,7661516,6213,9,,,
2017,7718168,6213,10,,,
2017,7718169,6213,11,,,
2017,7718167,6213,12,,,
2017,7472675,6308,1,,,
2017,7525284,6308,2,,,
2017,7525286,6308,3,,,
2017,7599244,6308,4,,,
2017,7599242,6308,5,,,
2017,7599245,6308,6,,,
2017,7599233,6308,7,,,
2017,7608535,6308,8,,,
2017,7660841,6308,9,,,
2017,7693029,6308,10,,,
2017,7716647,6308,11,,,
2017,7716644,6308,12,,,
2017,7471145,6101,1,,,
2017,7496543,6101,2,,,
2017,7524187,6101,3,,,
2017,7576126,6101,4,,,
2017,7597317,6101,5,,,
2017,7597318,6101,6,,,
2017,7597314,6101,7,,,
2017,7633083,6101,8,,,
2017,7660723,6101,9,,,
2017,7716350,6101,10,,,
2017,7716351,6101,11,,,
2017,7716348,6101,12,,,
2017,7471673,6250,1,,,
2017,7496614,6250,2,,,
2017,7524285,6250,3,,,
2017,7576213,6250,4,,,
2017,7599003,6250,5,,,
2017,7599004,6250,6,,,
2017,7599001,6250,7,,,
2017,7608480,6250,8,,,
2017,7633188,6250,9,,,
2017,7660799,6250,10,,,
2017,7689847,6250,11,,,
2017,7716571,6250,12,,,
2017,7471658,6224,1,,,
2017,7496602,6224,2,,,
2017,7524260,6224,3,,,
2017,7576201,6224,4,,,
2017,7598960,6224,5,,,
2017,7598964,6224,6,,,
2017,7598957,6224,7,,,
2017,7608472,6224,8,,,
2017,7716545,6224,9,,,
2017,7689823,6224,10,,,
2017,7716546,6224,11,,,
2017,7716543,6224,12,,,
2017,7472095,6287,1,,,
2017,7497246,6287,2,,,
2017,7525276,6287,3,,,
2017,7576268,6287,4,,,
2017,7599133,6287,5,,,
2017,7599134,6287,6,,,
2017,7599131,6287,7,,,
2017,7716631,6287,8,,,
2017,7925849,6287,9,,,
2017,7925850,6287,10,,,
2017,7925851,6287,11,,,
2017,7716630,6287,12,,,
2017,7471657,6222,1,,,
2017,7496600,6222,2,,,
2017,7524258,6222,3,,,
2017,7576199,6222,4,,,
2017,7598953,6222,5,,,
2017,7608471,6222,6,,,
2017,7598951,6222,7,,,
2017,7716535,6222,8,,,
2017,7925787,6222,9,,,
2017,7716538,6222,10,,,
2017,7716536,6222,11,,,
2017,7716534,6222,12,,,
2017,7496688,6265,1,,,
2017,7524302,6265,2,,,
2017,7576221,6265,3,,,
2017,7599090,6265,4,,,
2017,7599091,6265,5,,,
2017,7471600,6118,1,,,
2017,7496552,6118,2,,,
2017,7524195,6118,3,,,
2017,7576135,6118,4,,,
2017,8368749,6118,5,,,
2017,8362309,6118,6,,,
2017,7597343,6118,7,,,
2017,7608217,6118,8,,,
2017,8362311,6118,9,,,
2017,8368745,6118,10,,,
2017,8368750,6118,12,,,
2017,7471889,6279,1,,,
2017,7497244,6279,2,,,
2017,7525273,6279,3,,,
2017,7576262,6279,4,,,
2017,7716628,6279,5,,,
2017,7716626,6279,6,,,
2017,7599118,6279,7,,,
2017,7472699,6357,1,,,
2017,7497291,6357,2,,,
2017,7525319,6357,3,,,
2017,7576377,6357,4,,,
2017,7599386,6357,5,,,
2017,7599396,6357,6,,,
2017,7599377,6357,7,,,
2017,7608619,6357,8,,,
2017,7926968,6357,9,,,
2017,7716813,6357,10,,,
2017,7716812,6357,11,,,
2017,7716808,6357,12,,,
2017,7472695,6343,1,,,
2017,7497283,6343,2,,,
2017,7525313,6343,3,,,
2017,7576372,6343,4,,,
2017,7599356,6343,5,,,
2017,7599357,6343,6,,,
2017,7599346,6343,7,,,
2017,7608595,6343,8,,,
2017,7633720,6343,9,,,
2017,7660872,6343,10,,,
2017,7689882,6343,11,,,
2017,7716778,6343,12,,,
2017,7472697,6351,1,,,
2017,7497289,6351,2,,,
2017,7525316,6351,3,,,
2017,7576376,6351,4,,,
2017,7599366,6351,5,,,
2017,7633718,6351,6,,,
2017,7599365,6351,7,,,
2017,7716809,6351,8,,,
2017,7716807,6351,9,,,
2017,7716811,6351,10,,,
2017,7836338,6351,11,,,
2017,7716806,6351,12,,,
2017,7497308,6393,1,,,
2017,7877036,6393,2,,,
2017,7576403,6393,3,,,
2017,7599493,6393,4,,,
2017,7599495,6393,5,,,
2017,7599496,6393,6,,,
2017,7599491,6393,7,,,
2017,7633740,6393,8,,,
2017,7716850,6393,9,,,
2017,7716855,6393,10,,,
2017,7716854,6393,12,,,
2017,7525585,6215,1,,,
2017,7525586,6215,2,,,
