DATA_YEAR,NIBRS_MONTH_ID,AGENCY_ID,MONTH_NUM,,,
2017,7601388,6215,3,,,
2017,7601399,6215,4,,,
2017,7601395,6215,5,,,
2017,7601381,6215,7,,,
2017,7608975,6215,8,,,
2017,7927177,6215,9,,,
2017,7718164,6215,10,,,
2017,7836565,6215,11,,,
2017,7718162,6215,12,,,
2017,7496222,6085,1,,,
2017,7524178,6085,2,,,
2017,7576481,6142,1,,,
2017,7576477,6142,2,,,
2017,7601377,6142,3,,,
2017,7601374,6142,4,,,
2017,7601379,6142,5,,,
2017,7601383,6142,6,,,
2017,7601370,6142,7,,,
2017,7608963,6142,8,,,
2017,7717468,6142,9,,,
2017,7717407,6142,10,,,
2017,7836560,6142,11,,,
2017,7717084,6142,12,,,
2017,7472772,6481,1,,,
2017,7497366,6481,2,,,
2017,7525562,6481,3,,,
2017,7576451,6481,4,,,
2017,7601327,6481,5,,,
2017,7634390,6481,6,,,
2017,7601322,6481,7,,,
2017,7634391,6481,8,,,
2017,7634392,6481,9,,,
2017,7717037,6481,10,,,
2017,7717039,6481,11,,,
2017,7471603,6119,1,,,
2017,7496553,6119,2,,,
2017,7524197,6119,3,,,
2017,7576136,6119,4,,,
2017,7597356,6119,5,,,
2017,7597355,6119,6,,,
2017,7597347,6119,7,,,
2017,7608215,6119,8,,,
2017,7633095,6119,9,,,
2017,7660730,6119,10,,,
2017,7689782,6119,11,,,
2017,7716380,6119,12,,,
2017,7472714,6384,1,,,
2017,7497303,6384,2,,,
2017,7525337,6384,3,,,
2017,7576397,6384,4,,,
2017,7599442,6384,5,,,
2017,7599443,6384,6,,,
2017,7599440,6384,7,,,
2017,7633738,6384,8,,,
2017,7954987,6384,9,,,
2017,7471125,6060,1,,,
2017,7496119,6060,2,,,
2017,7524162,6060,3,,,
2017,7576077,6060,4,,,
2017,7597228,6060,5,,,
2017,7597229,6060,6,,,
2017,7597226,6060,7,,,
2017,7608092,6060,8,,,
2017,7633037,6060,9,,,
2017,7689598,6060,10,,,
2017,7716258,6060,11,,,
2017,7716257,6060,12,,,
2017,7472682,6319,1,,,
2017,7497270,6319,2,,,
2017,7525293,6319,3,,,
2017,7576295,6319,4,,,
2017,7599267,6319,5,,,
2017,7599269,6319,6,,,
2017,7599256,6319,7,,,
2017,7689877,6319,8,,,
2017,7925884,6319,9,,,
2017,7716673,6319,10,,,
2017,7716676,6319,11,,,
2017,7716672,6319,12,,,
2017,7497274,6326,1,,,
2017,7576303,6326,2,,,
2017,7525298,6326,3,,,
2017,7576305,6326,4,,,
2017,7599279,6326,5,,,
2017,7608575,6326,6,,,
2017,7599277,6326,7,,,
2017,7608574,6326,8,,,
2017,7660852,6326,9,,,
2017,7716697,6326,10,,,
2017,7716698,6326,11,,,
2017,7716696,6326,12,,,
2017,7471122,6066,1,,,
2017,7496138,6066,2,,,
2017,7524163,6066,3,,,
2017,7576080,6066,4,,,
2017,7597241,6066,5,,,
2017,7597242,6066,6,,,
2017,7597238,6066,7,,,
2017,7689599,6066,8,,,
2017,7660697,6066,9,,,
2017,7716260,6066,10,,,
2017,7835039,6066,11,,,
2017,7716263,6066,12,,,
2017,7472718,6395,1,,,
2017,7497311,6395,2,,,
2017,7525343,6395,3,,,
2017,7576406,6395,4,,,
2017,7599507,6395,5,,,
2017,7525554,6463,1,,,
2017,7497408,6372,1,,,
2017,7601432,6372,2,,,
2017,7601421,6372,3,,,
2017,7601436,6372,4,,,
2017,7601433,6372,5,,,
2017,7601439,6372,6,,,
2017,7601419,6372,7,,,
2017,7608982,6372,8,,,
2017,7927207,6372,9,,,
2017,7718211,6372,10,,,
2017,7836576,6372,11,,,
2017,7718206,6372,12,,,
2017,8364143,6231,4,,,
2017,8362373,6231,7,,,
2017,8362372,6231,10,,,
2017,8364140,6231,12,,,
2017,7955209,6366,1,,,
2017,7927227,6366,2,,,
2017,7927230,6366,3,,,
2017,7877022,6366,4,,,
2017,7877024,6366,5,,,
2017,7955183,6366,8,,,
2017,7955181,6366,10,,,
2017,7497384,6233,1,,,
2017,7525576,6233,2,,,
2017,7876953,6233,3,,,
2017,7601359,6233,4,,,
2017,7601358,6233,5,,,
2017,7690582,6233,6,,,
2017,7601357,6233,7,,,
2017,7876959,6233,8,,,
2017,7876963,6233,9,,,
2017,7876966,6233,10,,,
2017,7876969,6233,11,,,
2017,7927164,6233,12,,,
2017,7925007,6140,1,,,
2017,7925006,6140,2,,,
2017,7660734,6140,3,,,
2017,7576148,6140,4,,,
2017,7925005,6140,5,,,
2017,7716402,6140,6,,,
2017,7716403,6140,7,,,
2017,7660732,6140,8,,,
2017,7660733,6140,9,,,
2017,7925002,6140,10,,,
2017,7925003,6140,11,,,
2017,7716401,6140,12,,,
2017,7927211,6431,8,,,
2017,7877058,6435,1,,,
2017,7877060,6435,2,,,
2017,7877062,6435,3,,,
2017,7877064,6435,4,,,
2017,7877066,6435,5,,,
2017,7877069,6435,6,,,
2017,7877072,6435,7,,,
2017,7877075,6435,8,,,
2017,7877078,6435,9,,,
2017,7877081,6435,10,,,
2017,7877083,6435,11,,,
2017,7877085,6435,12,,,
2017,7876980,6283,4,,,
2017,7876982,6283,5,,,
2017,7876984,6283,6,,,
2017,7876985,6283,7,,,
2017,7471646,6194,1,,,
2017,7524236,6194,2,,,
2017,7598909,6194,4,,,
2017,7598908,6194,5,,,
2017,7598910,6194,6,,,
2017,7598907,6194,7,,,
2017,7633116,6194,8,,,
2017,7633117,6194,9,,,
2017,7716490,6194,10,,,
2017,7716491,6194,11,,,
2017,7716489,6194,12,,,
2017,7497247,6286,1,,,
2017,7497245,6286,2,,,
2017,7599130,6286,3,,,
2017,7925839,6286,4,,,
2017,7925847,6286,5,,,
2017,7599129,6286,6,,,
2017,7599126,6286,7,,,
2017,7633684,6286,8,,,
2017,7689867,6286,9,,,
2017,7716627,6286,10,,,
2017,7716629,6286,11,,,
2017,7716625,6286,12,,,
2017,7876995,6310,1,,,
2017,7876997,6310,3,,,
2017,7876999,6310,4,,,
2017,7877002,6310,7,,,
2017,7877005,6310,8,,,
2017,7877006,6310,9,,,
2017,7877010,6310,10,,,
2017,7877012,6310,11,,,
2017,7927160,6297,5,,,
2017,7876842,6063,1,,,
2017,7876848,6063,2,,,
2017,7876854,6063,3,,,
2017,7876861,6063,4,,,
2017,7876867,6063,5,,,
2017,7876841,25834,1,,,
2017,7876851,25834,2,,,
2017,7876855,25834,7,,,
2017,7876862,25834,9,,,
2017,7876870,25834,11,,,
2017,7471651,6207,1,,,
2017,7496594,6207,2,,,
2017,7524251,6207,3,,,
2017,7576192,6207,4,,,
2017,7598937,6207,5,,,
2017,7660784,6207,6,,,
2017,7598936,6207,7,,,
2017,7608464,6207,8,,,
2017,7716516,6207,9,,,
2017,7716515,6207,10,,,
2017,7835228,6207,11,,,
2017,7716514,6207,12,,,
2017,7926972,6378,1,,,
2017,7601444,6453,1,,,
2017,7472782,6232,1,,,
2017,7497378,6232,2,,,
2017,7525572,6232,3,,,
2017,7576462,6232,4,,,
2017,7601347,6232,5,,,
2017,7690579,6232,6,,,
2017,7601346,6232,7,,,
2017,7717059,6232,8,,,
2017,7717060,6232,9,,,
2017,7717061,6232,10,,,
2017,7717062,6232,11,,,
2017,7717058,6232,12,,,
2017,7877011,6348,1,,,
2017,7599361,6348,2,,,
2017,7877015,6348,3,,,
2017,7877017,6348,4,,,
2017,7877020,6348,5,,,
2017,7877021,6348,6,,,
2017,7877023,6348,7,,,
2017,7877025,6348,8,,,
2017,7877027,6348,9,,,
2017,7877030,6348,10,,,
2017,7472686,6329,1,,,
2017,7497276,6329,2,,,
2017,7525299,6329,3,,,
2017,7576307,6329,4,,,
2017,7599289,6329,5,,,
2017,7608583,6329,6,,,
2017,7599285,6329,7,,,
2017,7608582,6329,8,,,
2017,7925927,6329,9,,,
2017,7836328,6329,10,,,
2017,7836329,6329,11,,,
2017,7716707,6329,12,,,
2017,7877130,6474,1,,,
2017,7877132,6474,2,,,
2017,7877134,6474,3,,,
2017,7877138,6474,4,,,
2017,7877140,6474,5,,,
2017,7877142,6474,6,,,
2017,7877144,6474,7,,,
2017,7877146,6474,8,,,
2017,7877148,6474,9,,,
2017,7877149,6474,10,,,
2017,7877150,6474,11,,,
2017,7877151,6474,12,,,
2017,7472786,6447,1,,,
2017,7497382,6447,2,,,
2017,7525574,6447,3,,,
2017,7576467,6447,4,,,
2017,7601352,6447,5,,,
2017,7601353,6447,6,,,
2017,7601351,6447,7,,,
2017,7634397,6447,8,,,
2017,7661507,6447,9,,,
2017,7717068,6447,10,,,
2017,7717069,6447,11,,,
2017,7717067,6447,12,,,
2017,7599542,6410,1,,,
2017,7599543,6410,3,,,
2017,7599544,6410,4,,,
2017,7599545,6410,5,,,
2017,7633760,6410,6,,,
2017,7599540,6410,7,,,
2017,7955025,6410,8,,,
2017,7955026,6410,10,,,
2017,7955027,6410,11,,,
2017,7955028,6410,12,,,
2017,7471624,6153,1,,,
2017,7496569,6153,2,,,
2017,7524215,6153,3,,,
2017,7576156,6153,4,,,
2017,7660739,6153,5,,,
2017,7925673,6153,6,,,
2017,7876976,25331,1,,,
2017,7576501,25331,2,,,
2017,7601463,25331,4,,,
2017,7876978,25331,5,,,
2017,7690602,25331,6,,,
2017,7601452,25331,7,,,
2017,7718230,25331,8,,,
2017,7876981,25331,9,,,
2017,7718234,25331,10,,,
2017,7876983,25331,11,,,
2017,7718229,25331,12,,,
2017,7472798,6281,1,,,
2017,7497404,6281,2,,,
2017,7525594,6281,3,,,
2017,7576490,6281,4,,,
2017,7876986,6281,5,,,
2017,7876988,6281,6,,,
2017,7601414,6281,7,,,
2017,7471648,6201,1,,,
2017,7524240,6201,2,,,
2017,7524241,6201,3,,,
2017,7576186,6201,4,,,
2017,7598922,6201,5,,,
2017,7598923,6201,6,,,
2017,7598921,6201,7,,,
2017,7608458,6201,8,,,
2017,7633124,6201,9,,,
2017,7660782,6201,10,,,
2017,7925755,6201,11,,,
2017,7601311,6469,1,,,
2017,7525564,6469,2,,,
2017,7525559,6469,3,,,
2017,7601305,6469,4,,,
2017,7601306,6469,5,,,
2017,7661491,6469,6,,,
2017,7576496,6365,1,,,
2017,7497406,6365,2,,,
2017,7472731,6411,1,,,
2017,7497328,6411,2,,,
2017,7877041,6401,2,,,
2017,7877042,6401,3,,,
2017,7877043,6401,4,,,
2017,7876845,6067,1,,,
2017,7876850,6067,2,,,
2017,7876856,6067,3,,,
2017,7876863,6067,4,,,
2017,7876868,6067,5,,,
2017,7876872,6067,6,,,
2017,7876876,6067,7,,,
2017,7876881,6067,8,,,
2017,7876886,6067,9,,,
2017,7876890,6067,10,,,
2017,7876896,6067,11,,,
2017,7876900,6067,12,,,
2017,7601318,6476,4,,,
2017,7497309,6394,1,,,
2017,7576405,6394,2,,,
2017,7608631,6394,4,,,
2017,7978529,6394,5,,,
2017,7877038,6394,6,,,
2017,7599494,6394,7,,,
2017,7633739,6394,8,,,
2017,7954992,6394,9,,,
2017,7836349,6394,10,,,
2017,7877040,6394,11,,,
2017,7978527,6394,12,,,
2017,8368919,6107,1,,,
2017,7576474,6107,2,,,
2017,7576472,6107,3,,,
2017,8364403,6107,4,,,
2017,8364402,6107,5,,,
2017,7601365,6107,6,,,
2017,8368914,6107,7,,,
2017,8364390,6107,8,,,
2017,8362568,6107,9,,,
2017,8362569,6107,10,,,
2017,8362570,6107,11,,,
2017,8364397,6107,12,,,
2017,7525588,6234,1,,,
2017,7576487,6234,2,,,
2017,7601404,6234,5,,,
2017,7601406,6234,6,,,
2017,7601402,6234,7,,,
2017,7634399,6234,8,,,
2017,7927181,6234,9,,,
2017,7718172,6234,10,,,
2017,7836572,6234,11,,,
2017,7718170,6234,12,,,
2017,7497240,6273,1,,,
2017,7599105,6273,2,,,
2017,7599104,6273,3,,,
2017,7599103,6273,4,,,
2017,7599107,6273,5,,,
2017,7954086,6273,6,,,
2017,7599102,6273,7,,,
2017,7608492,6273,8,,,
2017,7835638,6273,9,,,
2017,7716601,6273,10,,,
2017,7716600,6273,11,,,
2017,7716597,6273,12,,,
2017,7633880,6446,2,,,
2017,7576435,6446,3,,,
2017,7599616,6446,4,,,
2017,7633820,6446,5,,,
2017,7637227,6446,6,,,
2017,7599615,6446,7,,,
2017,7955067,6446,8,,,
2017,7716978,6446,9,,,
2017,7716976,6446,10,,,
2017,7979888,6446,11,,,
2017,7716975,6446,12,,,
2017,7496554,6120,1,,,
2017,7876844,6120,2,,,
2017,7576137,6120,3,,,
2017,7597352,6120,4,,,
2017,7876853,6120,5,,,
2017,7597353,6120,6,,,
2017,7597350,6120,7,,,
2017,7689783,6120,8,,,
2017,7876859,6120,9,,,
2017,7876864,6120,10,,,
2017,7598941,6209,1,,,
2017,7598942,6209,2,,,
2017,7598943,6209,3,,,
2017,7598944,6209,4,,,
2017,7660786,6209,5,,,
2017,7925779,6209,6,,,
2017,7598939,6209,7,,,
2017,7925776,6209,8,,,
2017,7925773,6209,9,,,
2017,7925768,6209,10,,,
2017,7925771,6209,11,,,
2017,8362365,6209,12,,,
2017,7525597,6331,2,,,
2017,7927217,6282,1,,,
2017,7927197,6282,2,,,
2017,7927198,6282,3,,,
2017,7927199,6282,4,,,
2017,7927192,6282,5,,,
2017,7927195,6282,6,,,
2017,7927202,6282,7,,,
2017,7927196,6282,8,,,
2017,7955165,6282,9,,,
2017,7955163,6282,10,,,
2017,7927189,6282,11,,,
2017,7836574,6282,12,,,
2017,7599577,6415,1,,,
2017,7599578,6415,2,,,
2017,7525363,6415,3,,,
2017,7877052,6415,4,,,
2017,7608863,6415,5,,,
2017,7633783,6415,6,,,
2017,7599576,6415,7,,,
2017,7716940,6415,8,,,
2017,7836454,6415,9,,,
2017,7716942,6415,11,,,
2017,7927078,6415,12,,,
2017,7471633,6170,1,,,
2017,7496577,6170,2,,,
2017,7524220,6170,3,,,
2017,7576168,6170,4,,,
2017,7597492,6170,5,,,
2017,7597493,6170,6,,,
2017,7597490,6170,7,,,
2017,7608446,6170,8,,,
2017,7716460,6170,9,,,
2017,7716454,6170,10,,,
2017,7496591,6196,1,,,
2017,7524238,6196,2,,,
2017,7524237,6196,3,,,
2017,7576184,6196,4,,,
2017,7598914,6196,5,,,
2017,7598915,6196,6,,,
2017,7598913,6196,7,,,
2017,7633120,6196,8,,,
2017,7633122,6196,9,,,
2017,7716494,6196,10,,,
2017,7716496,6196,11,,,
2017,7716492,6196,12,,,
2017,7471700,6269,1,,,
2017,7497236,6269,2,,,
2017,7525268,6269,3,,,
2017,7576253,6269,4,,,
2017,7472807,6124,1,,,
2017,7497412,6124,2,,,
2017,7525605,6124,3,,,
2017,7576500,6124,4,,,
2017,7601447,6124,7,,,
2017,7497348,6451,1,,,
2017,7525548,6451,2,,,
2017,7525549,6451,3,,,
2017,7599639,6451,4,,,
2017,7599640,6451,5,,,
2017,7979895,6451,6,,,
2017,7599638,6451,7,,,
2017,7836483,6451,8,,,
2017,7716990,6451,9,,,
2017,7690551,6451,10,,,
2017,7716993,6451,11,,,
2017,7716982,6451,12,,,
2017,7471393,6106,1,,,
2017,7496545,6106,2,,,
2017,7524190,6106,3,,,
2017,7576129,6106,4,,,
2017,7597332,6106,5,,,
2017,7597339,6106,6,,,
2017,7597322,6106,7,,,
2017,7608202,6106,8,,,
2017,7633088,6106,9,,,
2017,7689777,6106,10,,,
2017,7689778,6106,11,,,
2017,7716357,6106,12,,,
2017,7597431,6151,1,,,
2017,7597434,6151,2,,,
2017,7597427,6151,3,,,
2017,7576155,6151,4,,,
2017,7608237,6151,5,,,
2017,7608236,6151,6,,,
2017,7925666,6151,7,,,
2017,7608234,6151,8,,,
2017,7925667,6151,10,,,
2017,7925664,6151,11,,,
2017,7876947,26653,1,,,
2017,7876949,26653,2,,,
2017,7876950,26653,3,,,
2017,7876952,26653,4,,,
2017,7876955,26653,5,,,
2017,7876957,26653,6,,,
2017,7876961,26653,7,,,
2017,7876965,26653,8,,,
2017,7876968,26653,9,,,
2017,7876970,26653,10,,,
2017,7876972,26653,11,,,
2017,7876973,26653,12,,,
2017,7927084,6416,1,,,
2017,7927083,6416,2,,,
2017,7955053,6416,3,,,
2017,7927082,6416,4,,,
2017,7955052,6416,5,,,
2017,7927081,6416,6,,,
2017,7599581,6416,7,,,
2017,7955051,6416,8,,,
2017,7927080,6416,9,,,
2017,7955048,6416,10,,,
2017,7876847,6122,1,,,
2017,7876849,6122,2,,,
2017,7876857,6122,3,,,
2017,7876865,6122,4,,,
2017,7876869,6122,5,,,
2017,7876874,6122,6,,,
2017,7876877,6122,7,,,
2017,7876883,6122,8,,,
2017,7876889,6122,9,,,
2017,7876892,6122,10,,,
2017,7876897,6122,11,,,
2017,7876902,6122,12,,,
2017,7877019,6350,1,,,
2017,7599364,6350,2,,,
2017,7926434,6350,10,,,
2017,7716804,6350,11,,,
2017,7927127,6460,1,,,
2017,7927133,6460,2,,,
2017,7927132,6460,3,,,
2017,7927126,6460,4,,,
2017,7927125,6460,5,,,
2017,7927128,6460,6,,,
2017,7927124,6460,7,,,
2017,7608917,6460,8,,,
2017,7927129,6460,9,,,
2017,7927130,6460,10,,,
2017,7927123,6460,11,,,
2017,7927122,6460,12,,,
2017,7471644,6191,1,,,
2017,7496589,6191,2,,,
2017,7524234,6191,3,,,
2017,7576179,6191,4,,,
2017,7598902,6191,5,,,
2017,7598903,6191,6,,,
2017,7598901,6191,7,,,
2017,7633114,6191,8,,,
2017,7716488,6191,9,,,
2017,7716484,6191,10,,,
2017,7925746,6191,11,,,
2017,7716483,6191,12,,,
2017,7471623,6146,1,,,
2017,7524213,6146,2,,,
2017,7597420,6146,4,,,
2017,7597417,6146,5,,,
2017,7597419,6146,6,,,
2017,7597414,6146,7,,,
2017,7608229,6146,8,,,
2017,7660735,6146,9,,,
2017,7716417,6146,10,,,
2017,7716418,6146,11,,,
2017,7716416,6146,12,,,
2017,7472676,6309,1,,,
2017,7497263,6309,2,,,
2017,7525285,6309,3,,,
2017,7576288,6309,4,,,
2017,7599234,6309,7,,,
2017,7716654,6311,5,,,
2017,7716653,6311,12,,,
2017,7597362,6123,1,,,
2017,7597360,6123,2,,,
2017,7597361,6123,3,,,
2017,7576182,6195,1,,,
2017,7576183,6195,2,,,
2017,7925750,6195,4,,,
2017,7925749,6195,5,,,
2017,7608457,6195,6,,,
2017,7612383,6195,7,,,
2017,7608456,6195,8,,,
2017,7925751,6195,9,,,
2017,8368790,6195,10,,,
2017,8364123,6195,12,,,
2017,7472465,6298,1,,,
2017,7497254,6298,2,,,
2017,7525282,6298,3,,,
2017,7576282,6298,4,,,
2017,7716634,6298,5,,,
2017,7876993,6298,6,,,
2017,7599188,6298,7,,,
2017,7689872,6298,8,,,
2017,7689870,6298,9,,,
2017,7954168,6298,10,,,
2017,7601398,6230,1,,,
2017,7601401,6230,2,,,
2017,7576485,6230,3,,,
2017,7601407,6230,4,,,
2017,7601405,6230,5,,,
2017,7601403,6230,6,,,
2017,7601394,6230,7,,,
2017,7927180,6230,8,,,
2017,7661514,6230,9,,,
2017,7663501,6230,10,,,
2017,7836571,6230,11,,,
2017,7927184,6230,12,,,
2017,7472723,6402,1,,,
2017,7497316,6402,2,,,
2017,7525349,6402,3,,,
2017,7576411,6402,4,,,
2017,7599525,6402,5,,,
2017,7608638,6402,6,,,
2017,7599521,6402,7,,,
2017,7633745,6402,8,,,
2017,7660907,6402,9,,,
2017,7836356,6402,11,,,
2017,7716869,6402,12,,,
2017,7576116,6094,1,,,
2017,7576119,6094,2,,,
2017,7576121,6094,3,,,
2017,7597299,6094,7,,,
2017,7472803,6313,1,,,
2017,7525600,6313,2,,,
2017,7601420,6313,3,,,
2017,7601423,6313,4,,,
2017,7601428,6313,5,,,
2017,7718198,6313,6,,,
2017,7601418,6313,7,,,
2017,7634410,6313,8,,,
2017,7634413,6313,9,,,
2017,7718217,6313,10,,,
2017,7718219,6313,11,,,
2017,7718196,6313,12,,,
2017,7472706,6371,1,,,
2017,7497295,6371,2,,,
2017,7525325,6371,3,,,
2017,7576387,6371,4,,,
2017,7716833,6371,5,,,
2017,7608622,6371,6,,,
2017,7599408,6371,7,,,
2017,7633731,6371,8,,,
2017,7660880,6371,9,,,
2017,7716832,6371,10,,,
2017,7877033,6371,11,,,
2017,7716831,6371,12,,,
2017,7472777,6485,1,,,
2017,7497370,6485,2,,,
2017,7525567,6485,3,,,
2017,7576455,6485,4,,,
2017,7601340,6485,5,,,
2017,7601338,6485,6,,,
2017,7601335,6485,7,,,
2017,7608946,6485,8,,,
2017,7717052,6485,9,,,
2017,7955122,6485,10,,,
2017,7836551,6485,11,,,
2017,7717050,6485,12,,,
2017,7472698,6352,1,,,
2017,7608618,6352,2,,,
2017,7599370,6352,3,,,
2017,7599369,6352,4,,,
2017,7926440,6352,5,,,
2017,7926435,6352,6,,,
2017,7599367,6352,7,,,
2017,7608617,6352,8,,,
2017,7926438,6352,9,,,
2017,7926436,6352,12,,,
2017,7497407,6303,1,,,
2017,7497405,6303,2,,,
2017,7576493,6303,3,,,
2017,7601424,6303,4,,,
2017,7601437,6303,5,,,
2017,7718202,6303,6,,,
2017,7601417,6303,7,,,
2017,7634409,6303,8,,,
2017,7836575,6303,9,,,
2017,7718207,6303,10,,,
2017,7718210,6303,11,,,
2017,7718199,6303,12,,,
2017,7497386,6136,2,,,
2017,7927165,6136,3,,,
2017,7927166,6136,5,,,
2017,7927167,6136,6,,,
2017,7927169,6136,8,,,
2017,7927170,6136,9,,,
2017,7718195,6237,9,,,
2017,7718194,6237,12,,,
2017,7527962,6454,1,,,
2017,7877109,6454,2,,,
2017,7661471,6454,3,,,
2017,7877115,6454,4,,,
2017,7877117,6454,5,,,
2017,7877120,6454,6,,,
2017,7661473,6454,7,,,
2017,7955078,6454,8,,,
2017,7927115,6454,9,,,
2017,7877123,6454,12,,,
2017,7496561,6133,1,,,
2017,7524203,6133,2,,,
2017,7576146,6133,3,,,
2017,7576144,6133,4,,,
2017,7597380,6133,5,,,
2017,7597381,6133,6,,,
2017,7597378,6133,7,,,
2017,7608218,6133,8,,,
2017,7716395,6133,9,,,
2017,7835117,6133,10,,,
2017,7716393,6133,11,,,
2017,7716391,6133,12,,,
2017,7472752,6445,1,,,
2017,7599612,6445,2,,,
2017,7576434,6445,4,,,
2017,7633817,6445,5,,,
2017,7633816,6445,7,,,
2017,7979883,6445,12,,,
2017,7497338,6430,2,,,
2017,7471615,6141,1,,,
2017,7496564,6141,2,,,
2017,7524208,6141,3,,,
2017,7576151,6141,4,,,
2017,7597389,6141,7,,,
2017,7599360,6347,1,,,
2017,7576374,6347,2,,,
2017,7525315,6347,3,,,
2017,7576375,6347,4,,,
2017,7608612,6347,5,,,
2017,7716793,6347,6,,,
2017,7599359,6347,7,,,
2017,7716795,6347,8,,,
2017,8362451,6347,9,,,
2017,7716794,6347,10,,,
2017,7836337,6347,11,,,
2017,7716792,6347,12,,,
2017,7471679,6258,1,,,
2017,7496620,6258,2,,,
2017,7524298,6258,3,,,
2017,7576217,6258,4,,,
2017,7689853,6258,5,,,
2017,7689852,6258,6,,,
2017,7599043,6258,7,,,
2017,7876974,6258,8,,,
2017,7925811,6258,9,,,
2017,7925813,6258,10,,,
2017,7925810,6258,11,,,
2017,7876843,6112,1,,,
2017,7876852,6112,2,,,
2017,7576475,6112,3,,,
2017,7601367,6112,6,,,
2017,7496217,6079,1,,,
2017,7876846,6079,2,,,
2017,7597264,6079,3,,,
2017,7597265,6079,4,,,
2017,7597267,6079,5,,,
2017,7716285,6079,6,,,
2017,7597263,6079,7,,,
2017,7876860,6079,8,,,
2017,7716283,6079,9,,,
2017,7716288,6079,10,,,
2017,7716290,6079,11,,,
2017,7716282,6079,12,,,
2017,7525603,6475,1,,,
2017,7608984,6475,6,,,
2017,7608983,6475,8,,,
2017,7634423,6475,9,,,
2017,7718227,6475,10,,,
2017,7718225,6475,12,,,
2017,7497395,6129,1,,,
2017,7576476,6129,3,,,
2017,7601369,6129,4,,,
2017,7601372,6129,5,,,
2017,7601373,6129,6,,,
