DATA_YEAR,NIBRS_MONTH_ID,AGENCY_ID,MONTH_NUM,,,
2017,7601368,6129,7,,,
2017,7608962,6129,8,,,
2017,7927174,6129,9,,,
2017,7717083,6129,12,,,
2017,7472715,6387,1,,,
2017,7497304,6387,2,,,
2017,7525339,6387,3,,,
2017,7576398,6387,4,,,
2017,7926985,6387,6,,,
2017,7599441,6387,7,,,
2017,7954988,6387,9,,,
2017,7954989,6387,10,,,
2017,7926987,6387,12,,,
2017,7601412,6235,1,,,
2017,7576489,6235,2,,,
2017,7601393,6227,4,,,
2017,7601389,6227,7,,,
2017,7876885,6168,1,,,
2017,7497354,6462,2,,,
2017,8362529,6462,3,,,
2017,8364353,6462,5,,,
2017,8364354,6462,12,,,
2017,7601301,6464,2,,,
2017,7525555,6464,3,,,
2017,7601300,6464,4,,,
2017,7601299,6464,5,,,
2017,7661483,6464,6,,,
2017,7601298,6464,7,,,
2017,7634377,6464,8,,,
2017,7690572,6464,9,,,
2017,7979917,6464,11,,,
2017,7717001,6464,12,,,
2017,7876909,6174,2,,,
2017,7876912,6174,3,,,
2017,7608970,6174,7,,,
2017,7608967,6174,8,,,
2017,7496582,6180,2,,,
2017,7524227,6180,3,,,
2017,7576174,6180,4,,,
2017,7598868,6180,5,,,
2017,7598869,6180,6,,,
2017,7597663,6180,7,,,
2017,7608474,6180,8,,,
2017,7633136,6180,9,,,
2017,7689824,6180,10,,,
2017,7716513,6180,11,,,
2017,7716509,6180,12,,,
2017,7471682,6266,1,,,
2017,7497232,6266,2,,,
2017,7525265,6266,3,,,
2017,7576220,6266,4,,,
2017,7599096,6266,5,,,
2017,7599098,6266,6,,,
2017,7599094,6266,7,,,
2017,7608490,6266,8,,,
2017,7660804,6266,9,,,
2017,7660805,6266,10,,,
2017,8362404,6266,11,,,
2017,8368819,6266,12,,,
2017,7472019,6280,1,,,
2017,7525275,6280,2,,,
2017,7576264,6280,3,,,
2017,7576265,6280,4,,,
2017,7599127,6280,5,,,
2017,7599128,6280,6,,,
2017,7599125,6280,7,,,
2017,7978296,6280,9,,,
2017,7978295,6279,8,,,
2017,7978293,6279,9,,,
2017,7925840,6279,10,,,
2017,7925842,6279,11,,,
2017,7716624,6279,12,,,
2017,7471124,6070,1,,,
2017,7496107,6070,2,,,
2017,7524165,6070,3,,,
2017,7576081,6070,4,,,
2017,7633041,6070,5,,,
2017,7633043,6070,6,,,
2017,7597240,6070,7,,,
2017,7633040,6070,8,,,
2017,7633044,6070,9,,,
2017,7660699,6070,10,,,
2017,7689600,6070,11,,,
2017,7716276,6070,12,,,
2017,7472687,6332,1,,,
2017,7497278,6332,2,,,
2017,7525300,6332,3,,,
2017,7576346,6332,4,,,
2017,7599299,6332,5,,,
2017,7599300,6332,6,,,
2017,7599298,6332,7,,,
2017,7608586,6332,8,,,
2017,7637018,6332,9,,,
2017,7716709,6332,10,,,
2017,7716712,6332,11,,,
2017,7716708,6332,12,,,
2017,7472690,6337,1,,,
2017,7877003,6337,2,,,
2017,7599322,6337,5,,,
2017,7599320,6337,7,,,
2017,7877007,6337,12,,,
2017,7716498,6184,10,,,
2017,8368785,6184,11,,,
2017,7716500,6184,12,,,
2017,7471642,6185,1,,,
2017,7524231,6185,2,,,
2017,7524230,6185,3,,,
2017,7598873,6185,4,,,
2017,7472773,6478,1,,,
2017,7497365,6478,2,,,
2017,7525561,6478,3,,,
2017,7576448,6478,4,,,
2017,7601324,6478,5,,,
2017,7601326,6478,6,,,
2017,7601319,6478,7,,,
2017,7608938,6478,8,,,
2017,7836512,6478,9,,,
2017,7717029,6478,10,,,
2017,7717031,6478,11,,,
2017,7717030,6478,12,,,
2017,7471640,6183,1,,,
2017,7496584,6183,2,,,
2017,7524228,6183,3,,,
2017,7576175,6183,4,,,
2017,7598861,6183,5,,,
2017,7598865,6183,6,,,
2017,7597909,6183,7,,,
2017,7608453,6183,8,,,
2017,7633109,6183,9,,,
2017,7660762,6183,10,,,
2017,7689809,6183,11,,,
2017,7716482,6183,12,,,
2017,7660823,6292,1,,,
2017,7660826,6292,2,,,
2017,7660828,6292,3,,,
2017,7660825,6292,4,,,
2017,7660824,6292,5,,,
2017,7660829,6292,6,,,
2017,7599149,6292,7,,,
2017,7660830,6292,8,,,
2017,7660831,6292,9,,,
2017,7835654,6292,10,,,
2017,7978309,6292,11,,,
2017,7978311,6292,12,,,
2017,7877053,6420,1,,,
2017,7877054,6420,2,,,
2017,7877056,6420,3,,,
2017,7877057,6420,4,,,
2017,7877059,6420,5,,,
2017,7877061,6420,6,,,
2017,7877063,6420,7,,,
2017,7877065,6420,8,,,
2017,7877068,6420,9,,,
2017,7877071,6420,10,,,
2017,7877073,6420,11,,,
2017,7877076,6420,12,,,
2017,7472708,6368,1,,,
2017,7599398,6368,2,,,
2017,7599392,6368,3,,,
2017,7576383,6368,4,,,
2017,7599400,6368,5,,,
2017,7599404,6368,6,,,
2017,7599384,6368,7,,,
2017,7633729,6368,8,,,
2017,7633730,6368,9,,,
2017,7716828,6368,10,,,
2017,7716829,6368,11,,,
2017,7716826,6368,12,,,
2017,7877026,6366,11,,,
2017,7877029,6366,12,,,
2017,7877028,6367,1,,,
2017,7877031,6367,4,,,
2017,7877032,6367,5,,,
2017,7877034,6367,6,,,
2017,7877035,6367,10,,,
2017,7877037,6367,11,,,
2017,7877039,6367,12,,,
2017,7525592,6214,1,,,
2017,7525590,6214,2,,,
2017,7576486,6214,3,,,
2017,7601391,6214,4,,,
2017,7601397,6214,5,,,
2017,7608976,6214,6,,,
2017,7601382,6214,7,,,
2017,7608974,6214,8,,,
2017,7661512,6214,9,,,
2017,7718161,6214,10,,,
2017,7836566,6214,11,,,
2017,7718163,6214,12,,,
2017,7597296,6092,7,,,
2017,7608182,6092,8,,,
2017,7924689,6092,9,,,
2017,7924690,6092,10,,,
2017,7835051,6092,11,,,
2017,7835050,6092,12,,,
2017,7471141,6093,1,,,
2017,7496332,6093,2,,,
2017,7524184,6093,3,,,
2017,7576115,6093,4,,,
2017,7924684,6093,5,,,
2017,7660712,6093,6,,,
2017,7597298,6093,7,,,
2017,7660716,6093,8,,,
2017,7660713,6093,9,,,
2017,7716333,6093,10,,,
2017,7716332,6093,12,,,
2017,7472688,6333,1,,,
2017,7497279,6333,2,,,
2017,7525301,6333,3,,,
2017,7576365,6333,4,,,
2017,7599317,6333,5,,,
2017,7599319,6333,6,,,
2017,7599312,6333,7,,,
2017,7633708,6333,8,,,
2017,7978386,6333,9,,,
2017,7716717,6333,10,,,
2017,7716718,6333,11,,,
2017,7716715,6333,12,,,
2017,7472767,6467,1,,,
2017,7497359,6467,2,,,
2017,7525556,6467,3,,,
2017,7576445,6467,4,,,
2017,7601309,6467,5,,,
2017,7601307,6467,6,,,
2017,7601302,6467,7,,,
2017,7608928,6467,8,,,
2017,7634382,6467,9,,,
2017,7717019,6467,10,,,
2017,7836498,6467,11,,,
2017,7717014,6467,12,,,
2017,7497399,6199,2,,,
2017,7525584,6199,3,,,
2017,7576483,6199,4,,,
2017,7601376,6199,7,,,
2017,7718165,6217,11,,,
2017,7718166,6217,12,,,
2017,7876951,6218,1,,,
2017,7876954,6218,2,,,
2017,7876956,6218,3,,,
2017,7876958,6218,4,,,
2017,7876962,6218,5,,,
2017,7471627,6165,1,,,
2017,7496572,6165,2,,,
2017,7524218,6165,3,,,
2017,7576160,6165,4,,,
2017,7597483,6165,5,,,
2017,7597484,6165,6,,,
2017,7597476,6165,7,,,
2017,7633106,6165,8,,,
2017,7660747,6165,9,,,
2017,7689800,6165,10,,,
2017,7716450,6165,11,,,
2017,7716440,6165,12,,,
2017,7597272,6083,7,,,
2017,7660704,6083,8,,,
2017,7660706,6083,9,,,
2017,7716302,6083,10,,,
2017,7835046,6083,11,,,
2017,7716300,6083,12,,,
2017,7471134,6084,1,,,
2017,7496221,6084,2,,,
2017,7524177,6084,3,,,
2017,7576106,6084,4,,,
2017,7597286,6084,5,,,
2017,7597288,6084,6,,,
2017,7597276,6084,7,,,
2017,7608098,6084,8,,,
2017,7633063,6084,9,,,
2017,7660710,6084,10,,,
2017,7689602,6084,11,,,
2017,7716299,6084,12,,,
2017,7497280,6334,1,,,
2017,7525303,6334,2,,,
2017,7576366,6334,3,,,
2017,7599318,6334,4,,,
2017,7633710,6334,5,,,
2017,7633711,6334,6,,,
2017,7599313,6334,7,,,
2017,7608587,6334,8,,,
2017,7689880,6334,9,,,
2017,7716714,6334,10,,,
2017,7716716,6334,11,,,
2017,7716713,6334,12,,,
2017,7836352,6375,10,,,
2017,7836353,6375,11,,,
2017,7836354,6375,12,,,
2017,7497299,6376,1,,,
2017,7576396,6376,2,,,
2017,7576392,6376,3,,,
2017,7576391,6376,4,,,
2017,7716840,6376,5,,,
2017,7633736,6376,6,,,
2017,7599418,6376,7,,,
2017,7926973,6376,8,,,
2017,7926970,6376,9,,,
2017,7926971,6376,10,,,
2017,7836343,6376,11,,,
2017,7716837,6376,12,,,
2017,7472691,6338,1,,,
2017,7525309,6338,2,,,
2017,7576368,6338,3,,,
2017,7599331,6338,4,,,
2017,7599335,6338,5,,,
2017,7599340,6338,6,,,
2017,7599328,6338,7,,,
2017,7608591,6338,8,,,
2017,7660862,6338,9,,,
2017,7716771,6338,10,,,
2017,7716772,6338,11,,,
2017,7716770,6338,12,,,
2017,7472769,6470,1,,,
2017,7497362,6470,2,,,
2017,7525558,6470,3,,,
2017,7576446,6470,4,,,
2017,7601310,6470,5,,,
2017,7601308,6470,7,,,
2017,7608936,6470,8,,,
2017,7634383,6470,9,,,
2017,7601304,6469,7,,,
2017,7634380,6469,8,,,
2017,7955104,6469,9,,,
2017,7955103,6469,10,,,
2017,7927135,6469,11,,,
2017,7927136,6469,12,,,
2017,7471681,6261,1,,,
2017,7496624,6261,2,,,
2017,7524299,6261,3,,,
2017,7576218,6261,4,,,
2017,7599052,6261,5,,,
2017,7599053,6261,6,,,
2017,7599048,6261,7,,,
2017,7608484,6261,8,,,
2017,7716580,6261,9,,,
2017,7716581,6261,10,,,
2017,7925812,6261,11,,,
2017,7716578,6261,12,,,
2017,7471650,6206,1,,,
2017,7496593,6206,2,,,
2017,7524243,6206,3,,,
2017,7576188,6206,4,,,
2017,7598934,6206,5,,,
2017,7598935,6206,6,,,
2017,7598932,6206,7,,,
2017,7608461,6206,8,,,
2017,7716504,6206,9,,,
2017,7716505,6206,10,,,
2017,7716506,6206,11,,,
2017,7716502,6206,12,,,
2017,7471652,6208,1,,,
2017,7496595,6208,2,,,
2017,7524254,6208,3,,,
2017,7576193,6208,4,,,
2017,7608467,6208,5,,,
2017,7608466,6208,6,,,
2017,7598938,6208,7,,,
2017,7608465,6208,8,,,
2017,7660787,6208,9,,,
2017,7716519,6208,10,,,
2017,7716525,6208,11,,,
2017,7716521,6208,12,,,
2017,7472744,6425,1,,,
2017,7497335,6425,2,,,
2017,7525542,6425,3,,,
2017,7576429,6425,4,,,
2017,7599595,6425,5,,,
2017,7608877,6425,6,,,
2017,7599590,6425,7,,,
2017,7608878,6425,8,,,
2017,7716956,6425,9,,,
2017,7716955,6425,10,,,
2017,7716958,6425,11,,,
2017,7716951,6425,12,,,
2017,7601449,6424,5,,,
2017,7601448,6424,7,,,
2017,7472785,6421,1,,,
2017,7525575,6421,2,,,
2017,7576466,6421,3,,,
2017,7601354,6421,4,,,
2017,8362558,6421,6,,,
2017,7601350,6421,7,,,
2017,7927161,6421,8,,,
2017,7927159,6421,9,,,
2017,7717066,6421,10,,,
2017,7836555,6421,11,,,
2017,7717063,6421,12,,,
2017,7472702,6354,1,,,
2017,7525317,6354,2,,,
2017,7525318,6354,3,,,
2017,7599371,6354,4,,,
2017,7599372,6354,5,,,
2017,7599376,6354,6,,,
2017,7599368,6354,7,,,
2017,7660870,6354,8,,,
2017,7660871,6354,9,,,
2017,7660874,6354,10,,,
2017,7689884,6354,11,,,
2017,7716805,6354,12,,,
2017,7576447,6471,4,,,
2017,7601315,6471,5,,,
2017,7601316,6471,6,,,
2017,7601314,6471,7,,,
2017,7608940,6471,8,,,
2017,7927137,6471,9,,,
2017,7927140,6471,10,,,
2017,7927138,6471,11,,,
2017,7927139,6471,12,,,
2017,7877125,6472,1,,,
2017,7576499,6472,2,,,
2017,7877126,6472,4,,,
2017,7634420,6472,5,,,
2017,7718223,6472,6,,,
2017,7877127,6472,7,,,
2017,7877128,6472,8,,,
2017,7996093,6472,9,,,
2017,7996092,6472,10,,,
2017,7877129,6472,11,,,
2017,7718221,6472,12,,,
2017,7576118,6096,1,,,
2017,7576120,6096,2,,,
2017,7633082,6096,3,,,
2017,7597301,6096,4,,,
2017,7924691,6096,5,,,
2017,7597300,6096,7,,,
2017,8364065,6096,8,,,
2017,7660711,6096,9,,,
2017,8364064,6096,10,,,
2017,8368732,6096,11,,,
2017,7924692,6096,12,,,
2017,7497260,6300,1,,,
2017,7497261,6300,2,,,
2017,7576285,6300,3,,,
2017,7599199,6300,4,,,
2017,7599200,6300,5,,,
2017,7599201,6300,6,,,
2017,7599196,6300,7,,,
2017,7716639,6300,8,,,
2017,7836296,6300,9,,,
2017,7716641,6300,10,,,
2017,7716643,6300,11,,,
2017,7716638,6300,12,,,
2017,7525320,6356,2,,,
2017,7995751,6356,3,,,
2017,7599373,6356,4,,,
2017,7599374,6356,5,,,
2017,7599375,6356,7,,,
2017,7995753,6356,8,,,
2017,7995750,6356,9,,,
2017,7599092,6265,6,,,
2017,7599089,6265,7,,,
2017,7608488,6265,8,,,
2017,7660803,6265,9,,,
2017,7716585,6265,10,,,
2017,7716587,6265,11,,,
2017,7716584,6265,12,,,
2017,7472775,6482,1,,,
2017,7497367,6482,2,,,
2017,7525563,6482,3,,,
2017,7576453,6482,4,,,
2017,7979965,6482,5,,,
2017,7717042,6482,6,,,
2017,7601325,6482,7,,,
2017,7979973,6482,8,,,
2017,7979979,6482,9,,,
2017,7979975,6482,10,,,
2017,7979978,6482,11,,,
2017,7717041,6482,12,,,
2017,7717036,6481,12,,,
2017,7576107,6085,3,,,
2017,7597281,6085,4,,,
2017,7597282,6085,5,,,
2017,7597283,6085,6,,,
2017,7597280,6085,7,,,
2017,7608097,6085,8,,,
2017,7689604,6085,9,,,
2017,7716306,6085,10,,,
2017,7835047,6085,11,,,
2017,7716305,6085,12,,,
2017,7472734,6417,1,,,
2017,7497332,6417,2,,,
2017,7525364,6417,3,,,
2017,7576426,6417,4,,,
2017,7599598,6417,5,,,
2017,7599599,6417,6,,,
2017,7599586,6417,7,,,
2017,7608870,6417,8,,,
2017,7661441,6417,9,,,
2017,7661442,6417,10,,,
2017,7690549,6417,11,,,
2017,7716950,6417,12,,,
2017,7927085,6416,12,,,
2017,7471634,6171,1,,,
2017,7496578,6171,2,,,
2017,7524221,6171,3,,,
2017,7576169,6171,4,,,
2017,7597494,6171,5,,,
2017,7716457,6170,11,,,
2017,7716453,6170,12,,,
2017,7716844,6384,10,,,
2017,7836345,6384,11,,,
2017,7716843,6384,12,,,
2017,7472774,6480,1,,,
2017,7576450,6480,2,,,
2017,7576452,6480,3,,,
2017,7576449,6480,4,,,
2017,7601321,6480,5,,,
2017,7601323,6480,6,,,
2017,7601320,6480,7,,,
2017,7634388,6480,8,,,
2017,7634389,6480,9,,,
2017,7836513,6480,10,,,
2017,7836515,6480,11,,,
2017,7836518,6480,12,,,
2017,7599510,6395,6,,,
2017,7599499,6395,7,,,
2017,7608633,6395,8,,,
2017,7637122,6395,9,,,
2017,7716857,6395,10,,,
2017,7716856,6395,11,,,
2017,7716852,6395,12,,,
2017,7925754,6201,12,,,
2017,7876987,6283,8,,,
2017,7876989,6283,9,,,
2017,7876990,6283,10,,,
2017,7876991,6283,11,,,
2017,7876992,6283,12,,,
2017,7876917,6181,1,,,
2017,7876921,6181,2,,,
2017,7876925,6181,3,,,
2017,7876928,6181,4,,,
2017,7876931,6181,5,,,
2017,7876934,6181,6,,,
2017,7876937,6181,7,,,
2017,7876939,6181,8,,,
2017,7876942,6181,9,,,
2017,7876945,6181,10,,,
2017,7876946,6181,11,,,
2017,7876948,6181,12,,,
2017,7876873,6063,6,,,
2017,7876878,6063,7,,,
2017,7876882,6063,8,,,
2017,7876887,6063,9,,,
2017,7876891,6063,10,,,
2017,7876898,6063,11,,,
2017,7876901,6063,12,,,
2017,7926976,6378,2,,,
2017,7926978,6378,3,,,
2017,7930756,6378,4,,,
2017,7926977,6378,5,,,
2017,7926974,6378,6,,,
2017,7954985,6378,7,,,
2017,7926975,6378,11,,,
2017,7955177,6453,3,,,
2017,7634416,6453,4,,,
2017,7634421,6453,5,,,
2017,7601445,6453,6,,,
2017,7601442,6453,7,,,
2017,7718222,6453,8,,,
2017,7996091,6453,9,,,
2017,7718224,6453,10,,,
2017,7718220,6453,12,,,
2017,7472747,6433,1,,,
2017,7497340,6433,2,,,
2017,7525545,6433,3,,,
2017,7576432,6433,4,,,
2017,7599606,6433,5,,,
2017,7661461,6433,6,,,
2017,7599605,6433,7,,,
2017,7633812,6433,8,,,
2017,7597453,6153,7,,,
2017,7876880,6153,9,,,
2017,7597462,6154,1,,,
2017,7597461,6154,2,,,
2017,7597460,6154,3,,,
2017,7597458,6154,4,,,
2017,7608238,6154,5,,,
2017,7597456,6154,7,,,
2017,7925676,6154,8,,,
2017,7925679,6154,9,,,
2017,7925680,6154,10,,,
2017,7835135,6154,11,,,
2017,7925669,6154,12,,,
2017,7876994,6306,1,,,
2017,7876996,6306,2,,,
2017,7876998,6306,3,,,
2017,7877000,6306,4,,,
2017,7877001,6306,5,,,
2017,7877004,6306,6,,,
2017,7877008,6306,7,,,
2017,7877009,6306,8,,,
2017,7877013,6306,9,,,
2017,7877014,6306,10,,,
2017,7877016,6306,11,,,
2017,7877018,6306,12,,,
2017,7576497,6365,3,,,
2017,7718203,6365,5,,,
2017,7718200,6365,6,,,
2017,7718197,6365,8,,,
2017,7718204,6365,9,,,
2017,7718208,6365,10,,,
2017,7980039,6365,11,,,
2017,7718212,6365,12,,,
2017,7525358,6411,3,,,
2017,7576423,6411,4,,,
2017,7661431,6411,5,,,
2017,7599552,6411,7,,,
2017,7877046,6411,8,,,
2017,7877048,6411,12,,,
2017,7877044,6401,5,,,
2017,7877045,6401,7,,,
2017,7877047,6401,8,,,
2017,7877049,6401,9,,,
2017,7877050,6401,10,,,
2017,7877051,6401,12,,,
2017,7601317,6476,7,,,
2017,7955115,6476,8,,,
2017,7690574,6476,10,,,
2017,7836503,6476,11,,,
2017,7608600,6345,1,,,
2017,7608603,6345,3,,,
2017,7608602,6345,4,,,
2017,7608606,6345,5,,,
2017,7599347,6345,7,,,
2017,7608598,6345,8,,,
2017,7926372,6345,11,,,
2017,7926371,6345,12,,,
2017,7472696,6346,1,,,
2017,7497285,6346,2,,,
2017,7525314,6346,3,,,
2017,7576373,6346,4,,,
2017,7716786,6346,5,,,
2017,7716790,6346,6,,,
2017,7599351,6346,7,,,
2017,7954239,6346,8,,,
2017,7926430,6346,9,,,
2017,7836333,6346,10,,,
2017,7836334,6346,11,,,
2017,7716784,6346,12,,,
2017,7924718,6120,12,,,
2017,7597358,6121,4,,,
2017,7597357,6121,7,,,
2017,7716382,6121,11,,,
2017,7716381,6121,12,,,
2017,7925772,6210,4,,,
2017,7925769,6210,5,,,
2017,7930747,6210,6,,,
2017,7925774,6210,7,,,
2017,7925775,6210,8,,,
2017,7925778,6210,9,,,
2017,7877119,6465,1,,,
2017,7877122,6465,4,,,
2017,7877124,6465,5,,,
2017,7634379,6465,6,,,
2017,7661486,6465,7,,,
2017,7955092,6465,8,,,
2017,7661488,6465,9,,,
2017,7877131,6465,10,,,
2017,7955093,6465,11,,,
2017,7717003,6465,12,,,
2017,7472783,6236,1,,,
2017,7497379,6236,2,,,
2017,7525573,6236,3,,,
2017,7576461,6236,4,,,
2017,7601349,6236,5,,,
2017,7690580,6236,6,,,
2017,7601348,6236,7,,,
2017,7927158,6236,8,,,
2017,7927157,6236,9,,,
2017,7979989,6236,10,,,
2017,7717065,6236,11,,,
2017,7717064,6236,12,,,
2017,7601409,6235,4,,,
2017,7601411,6235,5,,,
2017,7927182,6235,6,,,
2017,7601408,6235,7,,,
2017,7718193,6235,8,,,
2017,7876960,6235,9,,,
2017,7876964,6235,10,,,
2017,7876967,6235,11,,,
2017,7718192,6235,12,,,
2017,7634426,6285,1,,,
2017,7927225,6285,3,,,
2017,7634428,6285,4,,,
2017,7634432,6285,5,,,
2017,7634437,6285,6,,,
2017,7636928,6285,7,,,
2017,7634435,6285,8,,,
2017,7927224,6285,9,,,
2017,7927232,6285,10,,,
2017,7927228,6285,11,,,
2017,7927226,6285,12,,,
2017,7599101,6269,7,,,
2017,7994816,6269,12,,,
2017,7955138,6270,1,,,
2017,7955139,6270,2,,,
2017,7955136,6270,3,,,
2017,7955135,6270,4,,,
2017,7955140,6270,5,,,
2017,7955133,6270,6,,,
2017,7955141,6270,7,,,
2017,7955147,6270,8,,,
2017,7955143,6270,9,,,
2017,7955146,6270,10,,,
2017,7955145,6270,11,,,
2017,7955132,6270,12,,,
2017,7876908,6173,1,,,
2017,7876911,6173,2,,,
2017,7876914,6173,3,,,
2017,7876916,6173,4,,,
2017,7876920,6173,5,,,
2017,7876923,6173,6,,,
2017,7876927,6173,7,,,
2017,7876929,6173,8,,,
2017,7876933,6173,9,,,
2017,7876936,6173,10,,,
2017,7876941,6173,11,,,
2017,7876944,6173,12,,,
2017,7525604,6452,1,,,
2017,7497411,6452,2,,,
2017,7955175,6452,3,,,
2017,7955178,6452,4,,,
2017,7955173,6452,5,,,
2017,7634414,6452,6,,,
2017,7661521,6452,7,,,
2017,7634412,6452,8,,,
2017,7955170,6452,10,,,
2017,7927223,6452,11,,,
2017,7927221,6452,12,,,
2017,7925665,6151,12,,,
2017,7876875,6152,1,,,
2017,7876879,6152,2,,,
2017,7876884,6152,3,,,
2017,7876888,6152,4,,,
2017,7876893,6152,5,,,
2017,7876895,6152,6,,,
2017,7876903,6152,7,,,
2017,7876904,6152,8,,,
2017,7876905,6152,9,,,
2017,7876906,6152,10,,,
2017,7876907,6152,11,,,
2017,7925668,6152,12,,,
2017,7927194,6291,7,,,
2017,7927191,6291,8,,,
2017,7927190,6291,9,,,
2017,7597363,6123,4,,,
2017,7608213,6123,5,,,
2017,7597359,6123,7,,,
2017,7608212,6123,8,,,
2017,7835667,6298,11,,,
2017,7716633,6298,12,,,
2017,7576283,6299,1,,,
2017,7599195,6299,2,,,
2017,7599193,6299,3,,,
2017,7599194,6299,4,,,
2017,7599191,6299,5,,,
2017,7599192,6299,6,,,
2017,7954169,6299,7,,,
2017,7925861,6299,9,,,
2017,7716637,6299,10,,,
2017,7925862,6299,11,,,
2017,7716635,6299,12,,,
2017,7576479,6182,1,,,
2017,7876919,6182,2,,,
2017,7876924,6182,4,,,
2017,7608968,6182,5,,,
2017,7876926,6182,6,,,
2017,7876930,6182,7,,,
2017,7608965,6182,8,,,
2017,7927176,6182,10,,,
2017,7876938,6182,11,,,
2017,7608958,6112,7,,,
2017,7876858,6112,8,,,
2017,7876866,6112,9,,,
2017,7717078,6112,10,,,
2017,7876871,6112,11,,,
2017,7717076,6112,12,,,
2017,7716443,6168,2,,,
2017,7876894,6168,3,,,
2017,7876899,6168,4,,,
2017,7716446,6168,5,,,
2017,7716444,6168,6,,,
2017,7716445,6168,7,,,
2017,7716447,6168,8,,,
2017,7716449,6168,10,,,
2017,7925715,6168,11,,,
2017,7716441,6168,12,,,
2017,7633813,6433,9,,,
2017,7661466,6433,10,,,
2017,7716967,6433,11,,,
2017,7716969,6433,12,,,
2017,7598875,6185,5,,,
2017,7689808,6185,6,,,
2017,7598872,6185,7,,,
2017,7716477,6185,8,,,
2017,7660757,6185,9,,,
2017,7689810,6185,10,,,
2017,7716478,6185,11,,,
2017,7716474,6185,12,,,
2017,7608449,6171,6,,,
2017,7597491,6171,7,,,
2017,7608447,6171,8,,,
2017,7716461,6171,9,,,
2017,7689801,6171,10,,,
2017,7835161,6171,11,,,
2017,7716459,6171,12,,,
